Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen
2003-01-05,35.398908617006,35.87755347191,35.119908749361,35.797512526274,25826.004940836
2003-01-12,35.717700269054,35.797512526274,34.480038561104,34.878871158788,15746.985444466
2003-01-19,35.000304707739,35.717700269054,34.799058901568,35.398908617006,9533.0101631986
2003-01-26,35.398908617006,35.398908617006,34.27902144335,34.480038561104,7382.0010932634
2003-02-02,33.720793019642,33.999792887288,32.118601976424,32.200243740973,7866.0047357098
2003-02-09,32.200243740973,34.717417137019,32.118601976424,34.11939692891,7699.0039360266
2003-02-16,33.603018485349,35.398908617006,33.39994317185,35.398908617006,6905.9990347279
2003-02-23,35.277475068056,35.277475068056,34.27902144335,35.119908749361,19874.02753907
2003-03-02,35.000304707739,35.277475068056,33.999792887288,35.277475068056,9689.9918630801
2003-03-09,35.000304707739,35.398908617006,34.201267381875,35.000304707739,6578.0183770406
2003-03-16,34.27902144335,35.598324915848,34.27902144335,35.516683151299,11781.997811631
2003-03-23,35.516683151299,37.601178064079,34.799058901568,37.601178064079,45811.011656883
2003-03-30,38.198969583772,39.201310911552,36.281645903164,36.281645903164,48318.020097357
2003-04-06,36.481062202006,37.517478103785,36.12225007714,37.00132834864,10897.993988636
2003-04-13,37.280328216286,38.198969583772,36.600666243628,37.198457763321,20824.01414025
2003-04-20,37.401533076821,37.401533076821,35.598324915848,36.600666243628,43932.994084371
2003-04-27,36.481062202006,36.72027028525,35.398908617006,36.72027028525,21755.026610262
2003-05-04,36.72027028525,37.401533076821,36.600666243628,37.00132834864,40648.999713416
2003-05-11,37.280328216286,40.002635121577,37.280328216286,39.520559940431,283630.00093995
2003-05-18,40.197935028929,40.478993092319,38.597802181456,39.520559940431,50566.976139796
2003-05-25,39.600143509235,43.598074399549,38.876802049101,42.882279657146,227570.98834478
2003-06-01,42.882279657146,43.119658233061,41.39969265555,42.40203398333,18566.982766583
2003-06-08,42.40203398333,43.20129999761,41.802184267891,42.202846372904,6521.9756836731
2003-06-15,42.202846372904,42.202846372904,40.120180967454,40.99537153588,9296.0020888791
2003-06-22,40.718201175563,43.000054191439,40.602484837015,42.001600566733,16412.981662638
2003-06-29,42.001600566733,43.277453240172,41.118863280576,42.599620774843,14362.00556075
2003-07-06,42.599620774843,45.598869352034,42.481617552134,45.522944797888,74352.988061334
2003-07-13,45.598869352034,52.277485855907,45.522944797888,51.998485988262,94320.010967327
2003-07-20,52.402578419516,56.195604489001,51.603541093652,54.120714489698,49448.998417818
2003-07-27,54.120714489698,58.99017693378,54.120714489698,56.285021659697,77659.959989244
2003-08-03,56.195604489001,57.008134431415,53.526581984662,53.999280940747,15392.002733371
2003-08-10,54.794659251954,62.215369666081,52.201561301761,61.002406307071,74625.015575965
2003-08-17,63.003429947972,65.596299209749,61.192217692436,65.004224900458,127284.9774501
2003-08-24,65.402828809726,67.265038582053,62.796238242983,66.591322508213,73822.007377861
2003-08-31,66.410658659492,70.712516454806,65.719790954444,69.791816891575,64716.020519284
2003-09-07,70.995404025526,71.51567017216,65.085866665007,66.997473135212,35690.978116848
2003-09-14,66.070827673163,68.482118332553,66.070827673163,67.531003209981,14170.041294212
2003-09-21,67.531003209981,68.721097727381,65.004224900458,66.591322508213,17357.985052246
2003-09-28,65.514886133616,66.591322508213,56.11762173911,63.523238717775,9016.009863994
2003-10-05,62.492540026398,63.003429947972,58.122533083085,61.002406307071,26376.007164465
2003-10-12,61.002406307071,68.482118332553,61.002406307071,65.004224900458,46466.983507589
2003-10-19,65.004224900458,66.725791296882,63.874504124909,65.209358409702,8869.01565792
2003-10-26,65.719790954444,65.996961314761,61.995142721374,63.003429947972,46949.011775469
2003-11-02,61.596538812107,64.48007105075,60.86748014157,63.874504124909,35714.998671576
2003-11-09,63.997995869605,65.924924463689,61.596538812107,65.924924463689,24492.995845048
2003-11-16,64.48007105075,65.004224900458,61.995142721374,63.523238717775,10585.974357446
2003-11-23,61.995142721374,62.492540026398,57.999270026806,59.525536515877,37690.009769136
2003-11-30,58.479287012206,60.284782057339,56.884871375136,59.202857160756,16748.010456779
2003-12-07,59.525536515877,63.122805301178,59.124874410865,61.801443632935,33614.980603784
2003-12-14,61.801443632935,65.996961314761,61.801443632935,65.596299209749,40523.992743184
2003-12-21,66.997473135212,66.997473135212,64.590298867311,66.410658659492,21156.014026722
2003-12-28,67.077056704016,67.077056704016,65.514886133616,66.997473135212,11099.993157971
2004-01-04,67.59732285065,68.482118332553,65.996961314761,68.482118332553,19883.0036411
2004-01-11,68.482118332553,71.51567017216,68.482118332553,70.406988730892,50668.004696624
2004-01-18,70.406988730892,71.809763475268,69.203401596942,70.712516454806,10591.968960797
2004-01-25,69.203401596942,71.394007934793,69.081739359575,69.603835013539,16836.981327253
2004-02-01,71.194820324367,76.992300360996,70.004497118551,72.734122053157,54262.03278887
2004-02-08,72.734122053157,82.725518952699,72.734122053157,80.998006657457,64485.001780649
2004-02-15,81.99074307176,89.912738493985,80.998006657457,83.917671665844,30548.983302321
2004-02-22,82.998801609942,84.407522253137,79.086400187251,80.998006657457,164219.98325693
2004-02-29,81.793384968663,82.998801609942,78.002188406507,82.922877055796,17144.965926662
2004-03-07,82.922877055796,82.998801609942,78.002188406507,78.186511269886,13393.97193753
2004-03-14,80.003212047408,80.003212047408,75.99384673629,77.51256650763,15653.963739214
2004-03-21,76.992300360996,79.086400187251,76.593696451728,78.002188406507,14453.015017777
2004-03-28,77.603813185655,79.086400187251,75.916092674815,76.489185845569,20708.97886083
2004-04-04,75.190921707352,78.719812656238,75.190921707352,75.99384673629,75169.017928579
2004-04-11,75.99384673629,80.202399657834,75.99384673629,78.078112960653,26238.989916868
2004-04-18,78.399191496862,80.080966108883,78.186511269886,79.927058804846,26618.014253353
2004-04-25,79.927058804846,79.927058804846,78.186511269886,78.186511269886,22446.997687067
2004-05-02,78.476945558337,87.012054624134,78.476945558337,85.713561797501,42350.987707561
2004-05-09,87.505335537669,87.505335537669,83.505803828443,84.008918343869,26904.016884586
2004-05-16,83.39740551921,83.505803828443,76.274676111264,79.194341119652,25995.007453413
2004-05-23,79.010246944689,79.927058804846,77.51256650763,79.589286014262,9160.0120360571
2004-05-30,80.003212047408,84.988390830039,78.476945558337,84.988390830039,38657.985448035
2004-06-06,84.910408080147,84.988390830039,83.198217908784,83.505803828443,18552.006793537
2004-06-13,82.998801609942,84.988390830039,81.073931211603,83.917671665844,6056.9567077274
2004-06-20,84.910408080147,84.910408080147,82.203423298736,84.008918343869,19618.013727588
2004-06-27,83.505803828443,84.988390830039,83.505803828443,84.483446807283,3293.9660617658
2004-07-04,84.483446807283,86.465260621232,84.008918343869,85.713561797501,18634.993595991
2004-07-11,86.465260621232,87.012054624134,84.988390830039,86.072145233951,27199.011420846
2004-07-18,86.277278743195,86.909373525304,84.988390830039,85.278596430073,75736.013641146
2004-07-25,84.589786920771,85.278596430073,84.008918343869,84.589786920771,1378.9800126994
2004-08-01,84.008918343869,84.483446807283,81.793384968663,83.505803828443,23376.008444184
2004-08-08,83.718255367002,84.008918343869,81.593968669821,82.480364970636,4463.9777836592
2004-08-15,81.593968669821,82.998801609942,80.998006657457,82.480364970636,15929.00435852
2004-08-22,82.725518952699,83.811331552356,81.073931211603,82.801443506845,8186.0312184758
2004-08-29,82.998801609942,84.086672405344,82.480364970636,83.596821818052,11094.003822286
2004-09-05,82.083819257114,84.008918343869,81.793384968663,83.076784359833,13749.033663607
2004-09-12,84.008918343869,86.003767397536,82.404669104906,84.483446807283,45651.006316999
2004-09-19,83.596821818052,86.909373525304,83.596821818052,86.003767397536,33832.018958152
2004-09-26,86.003767397536,86.465260621232,84.483446807283,84.788974531197,1841.9972757513
2004-10-03,84.988390830039,86.396882784817,82.725518952699,85.278596430073,7586.0230461548
2004-10-10,88.992038930755,88.992038930755,84.008918343869,85.094730943526,7914.9887572928
2004-10-17,85.201071057014,85.610880698671,84.208105954295,84.988390830039,11815.00500372
2004-10-24,85.52763811521,86.003767397536,84.483446807283,84.988390830039,9043.0171850669
2004-10-31,84.483446807283,86.465260621232,84.086672405344,85.52763811521,19284.017395888
2004-11-07,86.003767397536,86.584864662854,84.988390830039,85.52763811521,10417.993771978
2004-11-14,84.483446807283,86.396882784817,84.483446807283,86.003767397536,2388.0171442539
2004-11-21,86.003767397536,88.992038930755,85.278596430073,88.92366109434,3603.9997830585
2004-11-28,88.804057052718,88.992038930755,84.988390830039,84.988390830039,24863.001938178
2004-12-05,85.201071057014,86.277278743195,81.99074307176,86.003767397536,23539.011085745
2004-12-12,85.094730943526,86.003767397536,83.505803828443,83.505803828443,13338.982777264
2004-12-19,82.480364970636,83.505803828443,80.003212047408,80.998006657457,30487.994271039
2004-12-26,80.493062634701,81.715630907188,79.545606526786,80.998006657457,8334.0104780002
2005-01-02,80.998006657457,81.99074307176,79.927058804846,81.394552370979,30611.015331374
2005-01-09,80.003212047408,80.202399657834,74.285315579584,74.99150540851,124185.99929487
2005-01-16,75.99384673629,75.99384673629,74.002428008864,74.99150540851,15542.974026905
2005-01-23,74.99150540851,74.99150540851,72.478219715538,74.082011577668,26308.986656173
2005-01-30,74.002428008864,75.526864990607,73.000086681085,74.913522658619,15616.989994995
2005-02-06,74.99150540851,77.803000796081,74.805353037802,76.931697930728,12573.996588817
2005-02-13,76.593696451728,79.545606526786,76.593696451728,78.078112960653,18206.995773254
2005-02-20,78.078112960653,78.596549599958,75.99384673629,77.282734649446,46139.03972356
2005-02-27,76.992300360996,78.002188406507,76.194863854044,76.931697930728,21573.02876687
2005-03-06,77.51256650763,77.51256650763,75.190921707352,75.190921707352,8264.0190063608
2005-03-13,75.595242827022,77.909340909569,75.526864990607,77.083547039021,6991.9831388574
2005-03-20,76.274676111264,76.992300360996,70.606176341318,70.805363951744,16498.981569765
2005-03-27,69.0039852981,75.726281289449,69.0039852981,74.99150540851,79398.984939594
2005-04-03,76.397939167544,79.010246944689,74.99150540851,79.010246944689,26518.987409419
2005-04-10,79.010246944689,80.003212047408,78.002188406507,79.010246944689,86451.978180395
2005-04-17,79.927058804846,83.076784359833,78.002188406507,80.080966108883,76898.998297247
2005-04-24,79.545606526786,88.002961531109,79.545606526786,86.191977963989,25464.000431616
2005-05-01,87.505335537669,91.006097811374,86.191977963989,91.006097811374,28421.004465998
2005-05-08,92.194591509862,95.070577030773,88.291566312231,91.258569822752,45879.99700441
2005-05-15,89.999868780521,91.006097811374,87.505335537669,87.505335537669,1930.0305017647
2005-05-22,89.795192648108,96.987900711381,85.094730943526,91.528193465337,47776.008922307
2005-05-29,92.466044659776,92.466044659776,88.992038930755,90.482401338498,20687.007427985
2005-06-05,89.999868780521,90.482401338498,88.002961531109,88.992038930755,72172.011242307
2005-06-12,90.482401338498,91.006097811374,89.060188078753,91.006097811374,14591.043657151
2005-06-19,91.997004718349,94.017009497787,89.999868780521,94.017009497787,23373.000607178
2005-06-26,91.708399937227,94.017009497787,90.482401338498,94.017009497787,3422.0072073323
2005-07-03,94.017009497787,106.00531364674,91.997004718349,103.99285558503,59970.017191852
2005-07-10,106.99233285064,107.50505227954,103.99285558503,106.99233285064,59785.996564901
2005-07-17,106.47984211015,112.00426817796,106.47984211015,109.00479091235,25695.998956035
2005-07-24,109.51728165283,118.00299402075,106.99233285064,113.50377812234,66955.00487091
2005-07-31,114.98430692819,118.00299402075,113.01026852039,115.99053595905,20720.01988774
2005-08-07,114.49102601466,127.00142581758,113.50377812234,127.00142581758,33666.019014917
2005-08-14,127.00142581758,133.98739955269,126.48893507709,130.47520285818,111259.98042298
2005-08-21,130.47520285818,133.98739955269,129.01342650245,130.00090308318,67576.025760953
2005-08-28,129.50716479282,132.46845109294,127.00142581758,131.00667473721,110121.99083973
2005-09-04,131.00667473721,134.99339989513,128.48195462343,129.01342650245,9075.0287883747
2005-09-11,129.01342650245,130.00090308318,127.5328976966,130.00090308318,4393.9810443541
2005-09-18,128.48195462343,133.98739955269,127.98844502148,133.98739955269,11061.017700859
2005-09-25,135.98064778745,144.99783203439,134.48090915464,138.99910619159,97695.030598305
2005-10-02,136.49313852793,140.99235442635,130.00090308318,138.01185829927,9808.0191765109
2005-10-09,144.4853412939,144.4853412939,129.50716479282,132.01290376806,12329.013268915
2005-10-16,132.01290376806,136.49313852793,132.01290376806,133.51287108928,26290.038863331
2005-10-23,132.01290376806,133.98739955269,130.00090308318,133.00015166038,34634.990282597
2005-10-30,131.00667473721,133.51287108928,130.00090308318,133.51287108928,9372.0303051941
2005-11-06,132.46845109294,140.02408767256,132.46845109294,134.99339989513,10169.992079738
2005-11-13,133.00015166038,144.01058414207,132.01290376806,143.51730322854,4081.993019157
2005-11-20,145.52930391341,155.98951206597,143.00458379964,144.99783203439,2714.0066243783
2005-11-27,144.99783203439,153.99626383121,144.99783203439,146.49757066719,6413.0140225865
2005-12-04,147.50379969805,153.99626383121,146.00406106524,150.48429582512,1439.9953823089
2005-12-11,150.48429582512,150.48429582512,147.01006140768,149.00353833085,28978.992470541
2005-12-18,150.00953867329,152.47754405987,147.50379969805,150.00953867329,1732.9987410057
2005-12-25,153.99626383121,153.99626383121,147.01006140768,152.00301559646,106226.02016041
2006-01-01,152.00301559646,158.02072257779,152.00301559646,155.98951206597,56323.991973347
2006-01-08,154.98328303511,169.01217392095,154.98328303511,165.00669631291,61912.000026662
2006-01-15,168.0059448901,169.99942181327,158.02072257779,167.51266397657,18881.989164118
2006-01-22,169.99942181327,208.00423493177,169.99942181327,195.00101159215,99138.023282291
2006-01-29,199.99373709251,200.99996612337,187.97707557996,189.97055250313,36353.013050556
2006-02-05,186.98982768765,199.99373709251,181.00985429497,183.53480309716,33156.003640178
2006-02-12,189.97055250313,197.98150771922,186.98982768765,192.00176301496,50592.018621633
2006-02-19,194.46953971313,196.02622176154,184.99657945289,193.00753466898,22887.990840619
2006-02-26,193.00753466898,215.0103332475,193.00753466898,208.00423493177,39230.996834614
2006-03-05,212.99741780897,242.97229457284,212.99741780897,217.99060068616,28557.005054152
2006-03-12,221.00883040189,227.99594757908,205.00544373141,216.98437165531,21721.008026394
2006-03-19,220.00420218995,294.00182774207,215.0103332475,279.9923753716,132703.02954337
2006-03-26,285.00293856842,314.99771122449,279.9923753716,301.51881597938,67024.980539556
2006-04-02,301.99448788487,304.02524101987,280.99631751829,288.96839570365,33005.000740652
2006-04-09,290.47087859744,298.9940958656,284.49067651635,291.53427973232,34251.994126317
2006-04-16,293.01389378451,293.52615583658,271.9997152288,275.52837748927,22444.980171176
2006-04-23,275.52837748927,280.99631751829,261.97401506684,266.0195131477,33427.994281155
2006-04-30,269.98725716709,279.9923753716,264.48272699149,266.98686514782,53997.037607693
2006-05-07,266.98686514782,275.00010724807,263.5313831805,269.98725716709,11791.000251989
2006-05-14,269.98725716709,288.96839570365,269.98725716709,279.9923753716,21853.990242209
2006-05-21,279.9923753716,280.99631751829,269.53216721905,276.99198335233,20424.013959702
2006-05-28,275.00010724807,277.52254047769,241.01700861516,249.99760271553,20787.988575823
2006-06-04,249.00966875796,249.00966875796,241.51097559394,248.00343972711,4447.0000977184
2006-06-11,251.98947881978,252.9979947348,242.00494257272,249.00966875796,34001.953847525
2006-06-18,244.47249058248,249.99760271553,225.526570062,232.00211125238,20570.01784466
2006-06-25,234.46965926213,241.01700861516,227.99594757908,236.50041239712,16647.95641807
2006-07-02,236.50041239712,255.99609986991,236.50041239712,249.99760271553,18602.033812891
2006-07-09,246.50324371747,276.99198335233,245.9909816654,270.48122414587,10479.03021225
2006-07-16,276.99198335233,283.99899642173,264.99498904356,269.98725716709,14245.005442094
2006-07-23,267.51742227318,278.47388428868,267.51742227318,271.50574825002,20602.00310964
2006-07-30,270.99348619795,297.02051483463,269.98725716709,294.98976169964,26782.028286692
2006-08-06,74.995507455792,76.252722023318,70.899697923386,72.802957266404,227261.92387395
2006-08-13,74.396915526642,74.800550581064,66.001763771499,66.798742901619,1939681.9817252
2006-08-20,66.001763771499,68.896387398324,63.501055941413,65.00525399833,30213.959775846
2006-08-27,65.00525399833,66.001763771499,60.102174357081,60.297131231809,194893.06749101
2006-09-03,60.401184461136,67.003419034031,60.202225539126,63.999024967477,237631.95555145
2006-09-10,64.900629047963,67.496814291773,63.89497173815,65.399169795068,45704.963014824
2006-09-17,65.399169795068,70.453183790945,63.999024967477,67.496814291773,94444.059222438
2006-09-24,67.40190859909,69.846016046192,67.003419034031,68.498469554304,61668.939404669
2006-10-01,68.498469554304,69.200542991741,66.903367851986,68.498469554304,73392.023645227
2006-10-08,69.300022452746,70.899697923386,68.996438580369,68.996438580369,164202.84754102
2006-10-15,69.048465195032,73.452432368137,68.996438580369,72.498801672987,151641.0245272
2006-10-22,73.500456935518,74.995507455792,72.000260925882,74.696497351737,245684.04583897
2006-10-29,75.897111536278,82.897263953192,75.603246921586,79.000985063837,252881.08866084
2006-11-05,79.997494837006,80.543488430452,75.498621971219,80.401129891428,244867.93695675
2006-11-12,81.601744075969,84.496939423833,81.601744075969,83.400378468619,313887.96679347
2006-11-19,84.496939423833,84.900574478255,77.852397493959,82.797212771147,95767.128233408
2006-11-26,82.854384875173,84.595847163798,82.000233641028,84.496939423833,205587.06059742
2006-12-03,84.595847163798,94.999454933365,84.002972445051,92.000206356174,379887.11688382
2006-12-10,94.496340417939,97.998703510557,92.992142361021,96.646583250348,218389.08915852
2006-12-17,97.002193737388,97.002193737388,93.10076935867,94.800496011356,193011.92092519
2006-12-24,94.999454933365,94.999454933365,84.496939423833,88.003876284773,193773.98355928
2006-12-31,90.500582067578,92.000206356174,87.804345641723,88.497271542516,62971.949145374
2007-01-07,88.497271542516,92.000206356174,88.497271542516,91.003696583005,87944.07604227
2007-01-14,90.90364540096,92.403269689556,89.000386057942,89.450902237665,263155.8809459
2007-01-21,89.697885727057,96.001110195897,89.498926805047,94.002945160196,271161.04686908
2007-01-28,94.999454933365,110.89844534189,93.053316512328,106.00108291104,339403.90640703
2007-02-04,114.99882864262,118.90940055798,110.70348846716,117.68991957911,394712.96146345
2007-02-11,117.68991957911,119.20326517267,102.49300260802,104.99942764851,1062150.0968596
2007-02-18,105.79640677863,109.60292546467,102.09908681128,103.2951272275,194362.06573688
2007-02-25,104.19730302903,112.90118414591,103.5038054072,109.69725943631,185120.95799029
2007-03-04,111.8046231907,111.8046231907,97.595068456135,101.60111778522,133886.92683155
2007-03-11,96.499079221961,110.29985341274,92.992142361021,108.49664525177,163218.02586782
2007-03-18,108.49664525177,110.19580018341,101.99960735028,108.99518599887,127211.06683532
2007-03-25,107.10164591354,113.1950487606,107.10164591354,113.1950487606,154587.01914067
2007-04-01,113.8027882264,114.40080843451,109.0992392282,113.8027882264,159747.89853605
2007-04-08,111.1968837249,113.99717338009,110.99792480289,111.595945011,39869.969928717
2007-04-15,111.50103931832,116.30406777752,111.50103931832,113.99717338009,286369.07111683
2007-04-22,113.99717338009,115.99533841579,110.00084330868,110.70348846716,156656.87455575
2007-04-29,111.99958006543,112.49812081253,107.20569914287,107.39608224927,121218.02271323
2007-05-06,108.99518599887,110.80353964921,107.20569914287,109.4983005143,66003.933130636
2007-05-13,109.4983005143,110.59943523783,101.90527337864,103.00126261281,114197.06741407
2007-05-20,102.19856627229,108.00324999402,101.90527337864,103.99777238598,361134.98620987
2007-05-27,104.99942764851,110.99792480289,102.09908681128,107.70423988997,506904.01756841
2007-06-03,108.19363310043,111.8955268361,104.89880474543,106.99759268421,596284.08029955
2007-06-10,108.00324999402,110.39990459478,104.99942764851,106.00108291104,243679.95196014
2007-06-17,108.00324999402,111.50103931832,106.99759268421,108.00324999402,131330.02306336
2007-06-24,109.79731061835,110.99792480289,108.10272945503,109.90193556872,40795.077345691
2007-07-01,109.79731061835,112.90118414591,108.00324999402,109.39424728497,58494.960227904
2007-07-08,109.79731061835,109.79731061835,103.69876228193,104.89880474543,133106.06916692
2007-07-15,104.99942764851,106.39900075506,99.797909624248,101.79550293891,275040.09253912
2007-07-22,103.00126261281,103.39975217787,96.001110195897,97.301203841443,165715.08895581
2007-07-29,97.49558899513,99.398276617107,91.098030554647,91.297561197697,332830.13376839
2007-08-05,91.349587812361,100.00144231458,90.002041320474,100.00144231458,98122.954673725
2007-08-12,99.000358773088,99.199317695098,86.499678227856,86.703782639227,45676.032995839
2007-08-19,90.002041320474,93.347752848061,76.006310254967,79.997494837006,58530.969989334
2007-08-26,82.944716799534,86.39962704581,75.094986916797,83.200847825569,405878.91632894
2007-09-02,85.797033069379,89.450902237665,82.797212771147,89.450902237665,113497.96391816
2007-09-09,89.000386057942,90.002041320474,84.496939423833,86.79868833191,36200.872335278
2007-09-16,83.799439754719,85.991418223067,83.001888903559,83.001888903559,69416.01078848
2007-09-23,84.002972445051,92.000206356174,82.000233641028,92.000206356174,222502.01917723
2007-09-30,92.000206356174,93.347752848061,87.505335537669,89.000386057942,34683.173619022
2007-10-07,88.003876284773,89.399447344042,84.847976142551,88.697373906606,25147.03446251
2007-10-14,89.797936909102,103.99777238598,88.098781977456,102.09908681128,294391.03035764
2007-10-21,103.20079325586,105.19838657052,99.797909624248,104.79989700546,566632.05400971
2007-10-28,100.59431703333,103.2951272275,100.40050360068,102.09908681128,239238.00355365
2007-11-04,103.10588756318,104.99942764851,95.046907779707,95.198413855375,350055.04178683
2007-11-11,94.999454933365,99.000358773088,82.000233641028,84.102451906055,243508.03642854
2007-11-18,83.799439754719,83.799439754719,67.79982644311,73.799467039573,169603.02644522
2007-11-25,72.100312107927,76.998246259814,69.9980938429,75.792486585911,465670.10154437
2007-12-02,76.006310254967,76.998246259814,71.397666949451,74.995507455792,215904.09955989
2007-12-09,74.995507455792,79.902589144323,74.002999729905,76.404799820027,427375.98535915
2007-12-16,76.404799820027,78.004475290668,73.799467039573,76.998246259814,325327.98776015
2007-12-23,76.006310254967,77.045699106156,72.498801672987,76.006310254967,221649.07877775
2007-12-30,76.49970551271,79.997494837006,76.49970551271,79.703058501273,136453.01740839
2008-01-06,7.9703058501273,8.1895608690661,7.5094986916797,7.649970551271,326147.51008964
2008-01-13,7.6798715616764,7.7396164103834,6.2000859931777,6.2000859931777,2144652.0511967
2008-01-20,6.149774541635,6.1801329288727,5.5001050547487,6.0002694896076,2542521.5663993
2008-01-27,5.8000527813094,6.5897138821132,5.3301724099529,6.1905382518054,2573836.3629136
2008-02-03,6.0904298976563,6.79999288072,5.9898641666749,6.79999288072,1872791.2054999
2008-02-10,6.79999288072,6.9200542991741,6.0999776390286,6.3501055941413,1022424.5873898
2008-02-17,6.3401004759368,6.9400073634791,6.2698931321931,6.79999288072,949964.89839866
2008-02-24,6.779982644311,6.979799147881,6.7003419034031,6.8403563861622,605063.02414489
