Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen
2008-03-02,6.8802053426681,6.9200542991741,6.6798742901619,6.7003419034031,911153.58174295
2008-03-09,6.6295628386192,6.8701430523596,5.9395527151323,6.3097420886991,599704.96549413
2008-03-16,6.2997369704946,6.6903367851986,6.0999776390286,6.0999776390286,707731.93201296
2008-03-23,6.0002694896076,6.4800577865918,5.8997037586263,6.4800577865918,802212.99131792
2008-03-30,6.4696524636591,6.5702181946404,6.2897890243941,6.3799494324427,1034985.6518598
2008-04-06,6.3501055941413,7.1901353185918,6.3501055941413,7.0500636637287,1215373.4859648
2008-04-13,7.0301677715277,7.0401157176282,6.3301525298363,6.5897138821132,346462.57819124
2008-04-20,6.5702181946404,6.9504126864118,6.2000859931777,6.2802984551258,394757.79983226
2008-04-27,6.2997369704946,6.4800577865918,6.0202225539126,6.4098504428482,523652.72862471
2008-05-04,6.4502139482904,6.7003419034031,6.3799494324427,6.6599783979609,671822.46693374
2008-05-11,6.6694689672292,7.2802957266404,6.6001763771499,6.8996438580369,766074.90955555
2008-05-18,6.79999288072,6.9898042660855,6.3501055941413,6.4800577865918,1104600.1693554
2008-05-25,6.4502139482904,6.99980938429,6.2802984551258,6.4402660021899,297151.53993315
2008-06-01,6.4502139482904,6.5399169795068,6.2195245085464,6.4502139482904,648424.12885545
2008-06-08,6.3999024967477,6.500525399833,6.2499400678881,6.3799494324427,1824317.726058
2008-06-15,6.2403923265158,6.2997369704946,5.5499019573551,5.6001905400562,200117.5592151
2008-06-22,5.6894247600196,5.6894247600196,4.5499332718925,4.6101983867461,559358.86181523
2008-06-29,4.6101983867461,4.6994268894991,3.9799388291765,4.1299126924569,347386.31601518
2008-07-06,4.1000173992618,4.3501224855329,3.6799968198262,3.6799968198262,1198417.2920994
2008-07-13,3.7801394772377,3.8897669867071,3.6102297012835,3.7004072609634,1258075.7110733
2008-07-20,3.7502384668322,3.7502384668322,3.2500225770796,3.5594494384878,480214.29458446
2008-07-27,3.5304974850092,3.8707858481705,3.3895453797441,3.6002646035518,1928753.1982317
2008-08-03,3.6002646035518,4.0696361431825,3.5006021918141,3.9196679971125,1502656.5813304
2008-08-10,3.9600029165027,4.3197526638744,3.9196679971125,4.080081486588,2256722.2670548
2008-08-17,4.1598137028624,4.4198896040755,4.1598137028624,4.2998167512006,812907.82725084
2008-08-24,4.2903261819324,4.3999594086122,4.0402153784509,4.2001486222525,1245094.4976022
2008-08-31,4.1598137028624,4.5499332718925,4.1299126924569,4.4996218203499,695622.62253716
2008-09-07,4.5499332718925,5.0197736227762,4.5394822112766,4.800044075374,1247122.5488238
2008-09-14,4.7492638125784,4.9894038011178,4.4298547018072,4.4996218203499,669768.92021107
2008-09-21,4.4697265271548,4.6197003904352,3.8100347704327,4.4502651429444,2135612.1050606
2008-09-28,4.7098665156942,4.7098665156942,4.1000173992618,4.2998167512006,5457985.6333921
2008-10-05,4.3097818489323,4.3097818489323,3.5494843407561,3.6899619175578,1344704.5774616
2008-10-12,3.6396561832256,3.6396561832256,2.7502697813696,2.830001997644,1341408.0723851
2008-10-19,2.9700050459822,2.9700050459822,2.3504252374447,2.4000163204766,561526.40081955
2008-10-26,2.5001589778881,2.830001997644,2.2201014263179,2.3400256317224,5050262.0016719
2008-11-02,2.2999251179587,2.5105986040832,2.1500941849384,2.4598183412876,2518623.2215108
2008-11-09,2.4802287824248,2.6197573022996,2.2201014263179,2.249996719513,1794313.3140162
2008-11-16,2.2999251179587,2.3598643518193,1.9099484791886,2.049768576794,735499.48257238
2008-11-23,2.0000803011852,2.1402720174668,1.6302339602426,1.7100061969897,1037218.5099165
2008-11-30,1.7798705081092,2.3197638380557,1.6202174076172,2.2000740382777,11739487.540253
2008-12-07,2.249996719513,2.4702579674827,2.0398492167455,2.3900512227449,2468278.0351597
2008-12-14,2.4802287824248,2.639687497763,2.0899205454513,2.1197243632799,5514880.0029193
2008-12-21,2.1898230800259,2.3697837118678,2.1002229585967,2.2999251179587,4717284.8578944
2008-12-28,2.2999251179587,2.3400256317224,2.1697042166192,2.1898230800259,586787.80683564
2009-01-04,2.1500941849384,2.249996719513,2.1002229585967,2.1500941849384,209427.20982532
2009-01-11,2.249996719513,2.4000163204766,2.1101880563284,2.1101880563284,1366272.7178349
2009-01-18,2.0601167276227,2.0799554477196,1.7798705081092,1.9099484791886,1345284.0206678
2009-01-25,1.9500547101627,2.0200104966486,1.8400956024899,1.9301759695929,1193247.8158739
2009-02-01,1.9400953296414,2.0398492167455,1.7200684872982,1.9400953296414,3288342.9341864
2009-02-08,1.8998461684072,2.0899205454513,1.8797730426838,2.0601167276227,912496.20432827
2009-02-15,2.1002229585967,2.3697837118678,2.1002229585967,2.1697042166192,1338735.8910248
2009-02-22,2.2000740382777,2.2000740382777,1.9099484791886,1.9798585279913,1041329.6067876
2009-03-01,2.049768576794,2.1402720174668,1.9599797874215,2.0601167276227,2906007.9752813
2009-03-08,2.0096680630303,2.249996719513,1.9699448851532,2.2000740382777,1256832.9634261
2009-03-15,2.2201014263179,2.2895826843405,2.1197243632799,2.1697042166192,941575.61430645
2009-03-22,2.1898230800259,2.2401802692518,2.1599220696204,2.2000740382777,604923.95777543
2009-03-29,2.2201014263179,2.8001067044489,2.2201014263179,2.5400250860253,1337169.287302
2009-04-05,2.5001589778881,2.8399670953756,2.3697837118678,2.6994838013635,877659.86806688
2009-04-12,2.7398244379641,3.1498799196681,2.6297281172417,3.1299440069943,2930658.964218
2009-04-19,3.0995684681254,3.330223604607,2.7398244379641,2.8100660849702,3423551.68686
2009-04-26,2.8001067044489,2.9500748505189,2.6501328411685,2.8997633989762,867698.29117307
2009-05-03,2.8798332035128,2.9401097527872,2.6994838013635,2.9401097527872,976316.92188203
2009-05-10,2.989940958656,3.1199731920522,2.8200311827019,3.0103456825828,4135370.9058959
2009-05-17,3.05021179072,3.180255458537,2.9401097527872,3.0701419861834,2184795.4551067
2009-05-24,3.0397721645249,3.2395715164637,2.9500748505189,2.9999117735981,1135381.0352935
2009-05-31,3.0597080771987,3.0597080771987,2.8100660849702,2.9401097527872,1197831.7384013
2009-06-07,2.9500748505189,3.0597080771987,2.8798332035128,3.05021179072,1034485.0129297
2009-06-14,3.0397721645249,3.1299440069943,2.9600399482506,3.0995684681254,627761.60553674
2009-06-21,3.0597080771987,3.0701419861834,2.8902785469183,2.8997633989762,657140.00820931
2009-06-28,2.8902785469183,2.8902785469183,2.6197573022996,2.7502697813696,302502.22385221
2009-07-05,2.770199976833,2.9500748505189,2.6501328411685,2.8504124387812,1336528.7391758
2009-07-12,2.8902785469183,2.8902785469183,2.6600922216898,2.6705375650953,1329770.3243257
2009-07-19,2.6501328411685,2.9799758609243,2.549990183757,2.8902785469183,2099988.9902785
2009-07-26,2.9201738401134,3.1498799196681,2.8997633989762,3.1498799196681,2800276.4466853
2009-08-02,3.139909104726,3.6799968198262,3.139909104726,3.6102297012835,3444475.9078012
2009-08-09,3.6899619175578,4.3501224855329,3.3995161946862,4.2998167512006,2666052.958169
2009-08-16,4.4697265271548,4.7492638125784,4.1099767797831,4.4398197995389,3915920.3821371
2009-08-23,4.2798865557373,4.8902102006331,4.1199475947252,4.6101983867461,1280301.0453957
2009-08-30,4.8394299378374,4.9495376929806,4.5997644777614,4.9006555440386,1909508.0983486
2009-09-06,4.9006555440386,4.9803820431025,4.1099767797831,4.6600295926149,641673.29944365
2009-09-13,4.6904108486942,4.7596977215631,4.1901835245208,4.3197526638744,1110436.1106213
2009-09-20,4.2998167512006,4.9196423997855,4.0402153784509,4.9196423997855,450622.02469219
2009-09-27,4.9006555440386,4.9006555440386,4.5095869180816,4.5902681912827,266888.16945482
2009-10-04,4.4996218203499,4.6904108486942,3.8897669867071,3.8897669867071,1820630.5709072
2009-10-11,3.9998747418503,4.2395402019263,3.8000753899115,4.080081486588,1173313.0732222
2009-10-18,4.1199475947252,4.1901835245208,3.8707858481705,3.8707858481705,989790.76743173
2009-10-25,4.0202851829875,4.5394822112766,3.9505180644448,4.3999594086122,1596782.59998
2009-11-01,4.4801661533499,4.4801661533499,4.080081486588,4.1901835245208,1138961.783601
2009-11-08,4.2001486222525,4.4502651429444,4.0696361431825,4.3501224855329,565161.09002186
2009-11-15,4.3501224855329,4.4502651429444,4.230049632658,4.4502651429444,104885.96292817
2009-11-22,4.4996218203499,4.5200322614871,3.9699737314448,4.1099767797831,738592.02364034
2009-11-29,4.140352318652,4.3999594086122,3.9998747418503,4.1000173992618,311257.29463748
2009-12-06,4.1199475947252,4.3999594086122,4.1199475947252,4.3800234959384,1085203.5714122
2009-12-13,4.3899885936701,4.4502651429444,4.2395402019263,4.3501224855329,1398053.1759802
2009-12-20,4.3501224855329,4.3501224855329,4.1299126924569,4.230049632658,317862.31506792
2009-12-27,4.1598137028624,4.2694412123318,4.0895663386459,4.0895663386459,987891.24724859
2010-01-03,4.230049632658,4.2798865557373,4.0895663386459,4.1697845178044,404767.20712891
2010-01-10,4.1598137028624,4.3501224855329,4.1598137028624,4.230049632658,432760.84589203
2010-01-17,4.2694412123318,4.2694412123318,4.140352318652,4.2499855453318,122581.52632466
2010-01-24,4.2998167512006,4.3700583982067,4.1199475947252,4.1901835245208,316107.12891978
2010-01-31,4.140352318652,4.1901835245208,3.7198572107529,3.8798018889754,665975.9903368
2010-02-07,3.8798018889754,4.080081486588,3.5803344080884,3.7502384668322,240515.91813585
2010-02-14,3.710372358695,3.9101717106339,3.6002646035518,3.8798018889754,716199.38826136
2010-02-21,3.8997378016492,4.1199475947252,3.8997378016492,3.9699737314448,828548.15827171
2010-02-28,4.0501804761826,4.0501804761826,3.8100347704327,3.859871693512,97087.289493014
2010-03-07,3.9296388120546,4.1697845178044,3.8394612523748,4.1498486051307,1676805.1816981
2010-03-14,4.2101194371946,4.3396828593378,4.1000173992618,4.3097818489323,1479057.8612561
2010-03-21,4.3396828593378,4.5902681912827,4.2205590633897,4.5793540366242,956731.74151359
2010-03-28,4.5499332718925,4.5499332718925,4.2599506430635,4.3097818489323,347934.99605477
2010-04-04,4.3501224855329,4.5499332718925,4.3197526638744,4.5200322614871,907938.83083512
2010-04-11,4.5304661704718,4.8493950355691,4.5095869180816,4.6505447405571,812630.11592513
2010-04-18,4.6505447405571,4.800044075374,4.5304661704718,4.7492638125784,983835.35551205
2010-04-25,4.5793540366242,4.6301342994199,4.3097818489323,4.3999594086122,629144.47308659
2010-05-02,4.3999594086122,4.5703379958193,4.3297177616061,4.5703379958193,2199261.7288386
2010-05-09,4.5902681912827,4.5902681912827,3.9505180644448,3.9505180644448,1725688.2748101
2010-05-16,4.1498486051307,4.3501224855329,3.9998747418503,4.3501224855329,1804242.2313838
2010-05-23,4.2903261819324,4.4502651429444,4.1000173992618,4.1000173992618,578594.90131365
2010-05-30,4.1802184267891,4.3999594086122,4.0202851829875,4.3899885936701,666791.84637109
2010-06-06,4.3899885936701,4.5499332718925,4.2499855453318,4.3097818489323,349650.35865164
2010-06-13,4.2499855453318,4.5598983696242,4.1000173992618,4.3700583982067,425277.60026767
2010-06-20,4.3700583982067,4.3700583982067,4.2499855453318,4.2499855453318,300409.27499153
2010-06-27,4.3396828593378,4.4298547018072,4.2205590633897,4.2998167512006,246841.96300087
2010-07-04,4.3097818489323,4.3999594086122,4.1199475947252,4.2395402019263,760673.02392773
2010-07-11,4.2499855453318,4.3396828593378,4.1299126924569,4.2798865557373,325357.36026303
2010-07-18,4.2599506430635,4.5598983696242,4.2001486222525,4.3899885936701,1346207.9691983
2010-07-25,4.3197526638744,4.4398197995389,4.2694412123318,4.3800234959384,599879.0091626
2010-08-01,4.3899885936701,4.7492638125784,4.3899885936701,4.7492638125784,5282194.7856247
2010-08-08,4.7492638125784,4.800044075374,4.5793540366242,4.6505447405571,5253431.8569905
2010-08-15,4.5793540366242,4.7492638125784,4.5598983696242,4.5598983696242,5470160.26192
2010-08-22,4.5793540366242,4.6994268894991,4.5200322614871,4.6301342994199,328722.76640447
2010-08-29,4.6904108486942,4.6904108486942,4.5200322614871,4.6101983867461,346084.78122083
2010-09-05,4.6400993971516,4.6400993971516,4.4502651429444,4.5793540366242,1114998.1196601
2010-09-12,4.5793540366242,4.9803820431025,4.5598983696242,4.9704226625812,2114160.4854484
2010-09-19,5.0999746503036,5.2504230420474,4.8603091902276,4.8698054767063,2162914.8368155
2010-09-26,4.9096715848434,5.2599250457364,4.6505447405571,5.2599250457364,352399.2372217
2010-10-03,5.2798495239894,5.3002885511786,5.0501491616451,5.3002885511786,212919.03993899
2010-10-10,5.2798495239894,5.3899458447118,5.1094766539927,5.359598891895,3353853.3081294
2010-10-17,5.359598891895,5.4302921985228,5.1502918190566,5.2001058732943,2556751.4273032
2010-10-24,5.1797240182091,5.2504230420474,4.9096715848434,4.9998434273129,369241.86021872
2010-10-31,4.9998434273129,5.3002885511786,4.9998434273129,5.3002885511786,4302502.9758033
2010-11-07,5.3002885511786,5.3500968882059,5.0601142593768,5.2504230420474,455457.10951105
2010-11-14,5.2504230420474,5.3500968882059,5.1403324385354,5.3401375076846,166107.40361238
2010-11-21,5.3202130294316,5.449765017154,5.0900152697823,5.1502918190566,509067.61635893
2010-11-28,5.0601142593768,5.359598891895,5.0197736227762,5.1403324385354,381708.10670951
2010-12-05,5.0900152697823,5.1094766539927,4.6101983867461,5.0297387205079,2408210.423929
2010-12-12,5.0501491616451,5.1797240182091,5.0297387205079,5.1602511995779,547231.85298331
2010-12-19,5.1797240182091,5.1797240182091,4.9704226625812,5.0999746503036,463657.81117799
2010-12-26,5.1094766539927,5.1094766539927,4.8493950355691,4.8493950355691,256101.88684867
2011-01-02,4.8603091902276,4.9998434273129,4.800044075374,4.800044075374,545732.675379
2011-01-09,4.8394299378374,5.0297387205079,4.7801081627002,4.8493950355691,1047114.3463447
2011-01-16,4.8493950355691,4.8493950355691,4.6505447405571,4.6505447405571,364513.6036564
2011-01-23,4.6400993971516,4.6994268894991,4.5499332718925,4.5902681912827,265181.65653599
2011-01-30,4.5703379958193,4.6301342994199,4.3297177616061,4.4502651429444,233837.15038826
2011-02-06,4.4198896040755,4.5703379958193,4.2499855453318,4.2499855453318,635537.10124367
2011-02-13,4.3297177616061,4.4996218203499,4.2998167512006,4.3800234959384,394033.39047125
2011-02-20,4.3999594086122,4.6400993971516,4.3999594086122,4.5997644777614,331963.43422659
2011-02-27,4.5598983696242,4.8204487993008,4.5499332718925,4.8204487993008,225425.10998105
2011-03-06,4.8394299378374,5.0197736227762,4.8299393685691,4.9803820431025,371882.43558589
2011-03-13,4.9300763087702,5.0197736227762,4.8493950355691,4.9495376929806,1038554.8113032
2011-03-20,4.9006555440386,4.9894038011178,4.8204487993008,4.8299393685691,482024.89657378
2011-03-27,4.879770574438,4.9803820431025,4.8204487993008,4.9599716019653,559530.37700425
2011-04-03,4.9006555440386,4.9495376929806,4.8493950355691,4.9300763087702,202137.3928785
2011-04-10,4.9400471237123,5.3899458447118,4.8698054767063,5.0999746503036,1075696.2779921
2011-04-17,5.1502918190566,5.2504230420474,5.0501491616451,5.1702162973096,635019.81649052
2011-04-24,5.1702162973096,5.1702162973096,5.0197736227762,5.1602511995779,238162.53589233
2011-05-01,5.1702162973096,5.1702162973096,4.9998434273129,5.0601142593768,1074242.8237244
2011-05-08,5.0696105458555,5.2504230420474,5.0601142593768,5.1403324385354,1279170.8150837
2011-05-15,5.1702162973096,5.1702162973096,4.9400471237123,4.9400471237123,187949.88400545
2011-05-22,4.9894038011178,5.4302921985228,4.9096715848434,5.4302921985228,1060075.1212736
2011-05-29,5.3500968882059,5.6001905400562,5.210070971026,5.2698901434681,1348297.5467531
2011-06-05,5.3202130294316,5.3799807469801,5.1797240182091,5.3002885511786,1329888.5307398
2011-06-12,5.2898146217211,5.3799807469801,5.1094766539927,5.2898146217211,101167.2017843
2011-06-19,5.2504230420474,5.5294514957451,5.2300411869622,5.3002885511786,542411.30692124
2011-06-26,5.1403324385354,5.4302921985228,5.1403324385354,5.3500968882059,1711543.7500876
2011-07-03,5.2200760892305,5.3002885511786,4.9400471237123,4.9495376929806,545854.4638056
2011-07-10,4.9803820431025,5.4203385352119,4.9704226625812,5.0900152697823,266172.18835861
2011-07-17,5.0501491616451,5.0900152697823,4.4996218203499,4.8493950355691,850528.01938129
2011-07-24,4.8902102006331,4.9495376929806,4.5703379958193,4.6197003904352,815298.08315294
2011-07-31,4.6505447405571,4.8493950355691,4.4198896040755,4.5703379958193,341302.58376366
2011-08-07,4.6400993971516,4.6994268894991,3.509618232619,3.8000753899115,545850.88179305
2011-08-14,3.7597290361005,3.9400727210393,3.1100138115309,3.6595920958994,4487320.0737763
2011-08-21,3.7004072609634,3.729828025695,3.1702846435949,3.2898829680064,661717.82024465
2011-08-28,3.2500225770796,3.5200578588141,3.2500225770796,3.4104303493447,557180.99818651
2011-09-04,3.490162565619,3.8000753899115,3.4792484109605,3.6501015266311,289924.09214597
2011-09-11,3.5494843407561,3.6301656139573,3.3098188806802,3.4398511140763,1330999.5867493
2011-09-18,3.3003225942015,3.6002646035518,3.1598450173998,3.6002646035518,1394043.4289936
2011-09-25,3.5494843407561,3.7198572107529,3.4104303493447,3.6595920958994,1692182.1294434
2011-10-02,3.6595920958994,3.7004072609634,3.490162565619,3.6202005162256,422991.43343605
2011-10-09,3.6002646035518,3.6002646035518,3.3705699584179,3.509618232619,1166954.7902442
2011-10-16,3.5494843407561,3.9296388120546,3.5404625827409,3.7801394772377,1168216.2907807
2011-10-23,3.7801394772377,3.8499065957803,3.5006021918141,3.729828025695,1425682.0815834
2011-10-30,3.7004072609634,3.7801394772377,3.6202005162256,3.7402733691005,162020.53800262
2011-11-06,3.7004072609634,3.7402733691005,3.509618232619,3.509618232619,818320.88032953
2011-11-13,3.5404625827409,3.6396561832256,3.3401887023386,3.4502964574819,7950535.5962784
2011-11-20,3.4602615552135,3.5200578588141,3.3401887023386,3.4398511140763,8490821.0841063
2011-11-27,3.360118897802,3.4792484109605,3.1498799196681,3.2500225770796,1273859.5333027
2011-12-04,3.2300866644058,3.5006021918141,3.2300866644058,3.4602615552135,337635.02432856
2011-12-11,3.4792484109605,3.4792484109605,3.2395715164637,3.360118897802,652520.05484988
2011-12-18,3.3705699584179,3.3995161946862,3.1498799196681,3.1902205562687,353318.97161985
2011-12-25,3.0796439898724,3.1997111255369,2.9999117735981,3.1702846435949,1056643.5532534
2012-01-01,3.1997111255369,3.3995161946862,3.0900778988571,3.2898829680064,367706.01966243
2012-01-08,3.3496849888173,3.3995161946862,3.2803923987381,3.3995161946862,1030418.5858621
2012-01-15,3.4298860163447,3.5594494384878,3.3003225942015,3.4602615552135,228765.44203465
2012-01-22,3.4602615552135,3.859871693512,3.4602615552135,3.7502384668322,787216.57972909
2012-01-29,3.7905733862224,4.1299126924569,3.710372358695,3.9899039269082,737586.74235429
2012-02-05,3.9799388291765,3.9899039269082,3.859871693512,3.9400727210393,480595.25215419
2012-02-12,3.8394612523748,3.9799388291765,3.8394612523748,3.8707858481705,513452.8425432
2012-02-19,3.859871693512,4.2001486222525,3.819525339701,4.2001486222525,174005.10915913
2012-02-26,4.1000173992618,4.1901835245208,3.9296388120546,4.0202851829875,559553.97614574
2012-03-04,4.0202851829875,4.1802184267891,3.9101717106339,3.9998747418503,207999.67247194
2012-03-11,4.0895663386459,4.1498486051307,3.6396561832256,4.1000173992618,1019836.4779712
2012-03-18,4.0302502807192,4.1802184267891,3.9998747418503,4.1802184267891,513661.02068418
2012-03-25,4.1802184267891,4.4502651429444,4.0202851829875,4.2998167512006,690379.60970113
2012-04-01,4.3899885936701,4.3999594086122,4.2001486222525,4.2998167512006,377321.61628552
2012-04-08,4.3600875832646,4.3600875832646,4.1802184267891,4.2798865557373,70073.647221486
2012-04-15,4.2694412123318,4.2694412123318,3.9505180644448,4.0601455739142,364878.54752297
2012-04-22,4.0501804761826,4.0696361431825,3.9699737314448,4.0302502807192,203111.06817148
2012-04-29,4.0302502807192,4.0302502807192,3.819525339701,3.8707858481705,322961.83669544
2012-05-06,3.9899039269082,3.9899039269082,3.770174379506,3.8499065957803,240680.90141965
2012-05-13,3.8499065957803,3.8499065957803,3.7502384668322,3.7597290361005,52873.45508961
2012-05-20,3.7198572107529,3.9699737314448,3.7198572107529,3.8100347704327,3903115.1086939
2012-05-27,3.8100347704327,3.8100347704327,3.6396561832256,3.7402733691005,60547.179498852
2012-06-03,3.6501015266311,3.7502384668322,3.5494843407561,3.6002646035518,294316.27164872
2012-06-10,3.5594494384878,3.7402733691005,3.3496849888173,3.7004072609634,127546.82783496
2012-06-17,3.7004072609634,3.9505180644448,3.6595920958994,3.8000753899115,497840.32479623
2012-06-24,3.819525339701,3.8499065957803,3.6501015266311,3.710372358695,360264.70465553
2012-07-01,3.6501015266311,3.8000753899115,3.5006021918141,3.6202005162256,346868.3991422
2012-07-08,3.6102297012835,3.6899619175578,3.509618232619,3.6899619175578,219915.76397682
2012-07-15,3.6799968198262,3.8000753899115,3.6002646035518,3.8000753899115,41541.020923319
2012-07-22,3.8000753899115,3.8707858481705,3.5494843407561,3.6202005162256,57001.197783727
2012-07-29,3.6501015266311,3.6501015266311,3.3995161946862,3.5902937886097,99999.465693903
2012-08-05,3.5803344080884,3.7004072609634,3.4298860163447,3.6202005162256,399639.24010764
2012-08-12,3.6799968198262,3.710372358695,3.5304974850092,3.5404625827409,85405.503750059
2012-08-19,3.5404625827409,3.6202005162256,3.509618232619,3.5200578588141,23096.816904456
2012-08-26,3.5494843407561,3.710372358695,3.4692775960184,3.6002646035518,156116.53849833
2012-09-02,3.5803344080884,3.7801394772377,3.5404625827409,3.7801394772377,360888.39625198
2012-09-09,3.7905733862224,3.7905733862224,3.6202005162256,3.7801394772377,385850.80957369
2012-09-16,3.7905733862224,4.2001486222525,3.7905733862224,4.2001486222525,1528554.1106336
2012-09-23,4.1901835245208,4.4502651429444,4.1199475947252,4.2001486222525,1721464.0284838
2012-09-30,4.3396828593378,4.3899885936701,4.1000173992618,4.3899885936701,743056.68622051
2012-10-07,4.3999594086122,4.6505447405571,4.2101194371946,4.5997644777614,2753694.2698682
2012-10-14,4.5997644777614,4.6994268894991,4.3800234959384,4.6400993971516,2341935.606367
2012-10-21,4.4996218203499,4.8603091902276,4.4996218203499,4.6505447405571,250618.0363455
2012-10-28,4.6505447405571,4.8104779843587,4.5499332718925,4.6994268894991,993121.40698078
2012-11-04,4.6994268894991,4.8698054767063,4.6301342994199,4.6600295926149,106530.94951382
2012-11-11,4.8299393685691,4.8394299378374,4.6904108486942,4.8204487993008,138918.03201942
2012-11-18,4.6994268894991,4.9599716019653,4.6994268894991,4.8902102006331,204598.86761828
2012-11-25,4.7900732604319,4.9894038011178,4.7492638125784,4.9894038011178,27247.315913579
2012-12-02,4.9894038011178,5.3401375076846,4.9006555440386,5.3401375076846,422561.80263701
2012-12-09,5.2898146217211,5.5703009640715,4.9998434273129,5.1896833987304,431145.77964649
2012-12-16,5.0397038182396,5.3799807469801,5.0397038182396,5.2798495239894,543981.28195002
2012-12-23,5.210070971026,5.3500968882059,5.1198991285566,5.3002885511786,3740679.4786491
2012-12-30,5.2504230420474,5.3002885511786,5.0501491616451,5.0501491616451,570821.93408619
2013-01-06,5.1198991285566,5.2599250457364,4.7596977215631,5.0601142593768,671450.14833544
2013-01-13,5.210070971026,5.2300411869622,5.0197736227762,5.0999746503036,1668370.3849758
2013-01-20,5.1303673408037,5.3799807469801,5.0197736227762,5.359598891895,1866411.6411533
2013-01-27,5.3799807469801,5.8997037586263,5.3799807469801,5.7800997170044,935731.03406914
2013-02-03,5.6998986894771,5.7800997170044,5.2200760892305,5.4896368425016,448022.32640938
2013-02-10,5.5001050547487,5.5195264184862,5.2599250457364,5.5001050547487,662892.50965352
2013-02-17,5.5195264184862,5.8398445657114,5.5001050547487,5.6400623654037,511838.1977109
2013-02-24,5.6894247600196,5.7895902862727,5.3500968882059,5.5001050547487,321098.97946427
2013-03-03,5.5001050547487,5.8997037586263,5.3899458447118,5.4896368425016,247083.64349448
2013-03-10,5.7202976961935,6.0999776390286,5.7202976961935,5.8000527813094,300227.4351781
2013-03-17,5.890213189358,6.0999776390286,5.8299537917149,5.8797506943213,144449.5022188
2013-03-24,5.9096517047268,5.9898641666749,5.750198706599,5.8099435553059,147008.32341724
2013-03-31,5.8199486735104,5.9096517047268,5.6296456080502,5.8503070607481,534460.50330615
2013-04-07,5.8503070607481,5.949958038065,5.7202976961935,5.8299537917149,330732.90756331
2013-04-14,5.7401935883944,6.2000859931777,5.7401935883944,6.1602370366717,273533.22414315
2013-04-21,6.149774541635,6.149774541635,5.5105218121022,5.6998986894771,303141.08632533
2013-04-28,5.6400623654037,5.9201141997635,5.2599250457364,5.6495586518824,704109.25308801
