Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen
2013-05-05,5.5499019573551,5.7297882654618,5.5294514957451,5.6001905400562,581738.64409039
2013-05-12,5.6998986894771,6.149774541635,5.6001905400562,6.0002694896076,154290.76563235
2013-05-19,5.9898641666749,6.500525399833,5.949958038065,6.4601618943909,587274.96054204
2013-05-26,6.549350376671,6.6504878286926,6.0202225539126,6.4402660021899,460632.48552193
2013-06-02,6.4402660021899,6.6001763771499,6.2095765624459,6.4203129378849,704431.00209739
2013-06-09,6.4203129378849,6.7003419034031,6.149774541635,6.4502139482904,206767.03874246
2013-06-16,6.4696524636591,7.4002999729905,6.4696524636591,7.3300926292468,559543.86222798
2013-06-23,7.3395831985151,7.3395831985151,6.6105817000826,7.0500636637287,1514635.6741148
2013-06-30,7.1198708027441,7.1198708027441,6.6105817000826,6.8498469554304,688024.54180465
2013-07-07,6.8996438580369,6.9300022452746,6.6400253336559,6.6694689672292,390500.68327321
2013-07-14,6.6295628386192,6.7301857417045,6.2897890243941,6.6798742901619,559666.28277444
2013-07-21,6.6694689672292,6.6903367851986,6.4601618943909,6.6694689672292,178799.52760027
2013-07-28,6.6694689672292,6.819945945025,6.549350376671,6.6504878286926,786769.88169377
2013-08-04,6.7003419034031,6.8498469554304,6.500525399833,6.779982644311,542183.9544778
2013-08-11,6.8701430523596,6.9504126864118,6.6694689672292,6.9504126864118,1619299.3415584
2013-08-18,6.9400073634791,6.9504126864118,6.8498469554304,6.9200542991741,568632.27088674
2013-08-25,6.8996438580369,7.1497718131496,6.8403563861622,6.9200542991741,567619.8255756
2013-09-01,6.9400073634791,6.9698512017805,6.5897138821132,6.5897138821132,1212941.9315651
2013-09-08,6.8498469554304,6.8498469554304,5.9799162205745,6.3999024967477,275882.8136675
2013-09-15,6.4900629047963,6.8498469554304,6.4098504428482,6.7003419034031,1118107.3065511
2013-09-22,6.7003419034031,6.740190859909,6.3999024967477,6.6001763771499,689959.4607
2013-09-29,6.5702181946404,6.7496814291773,6.2997369704946,6.6694689672292,562106.05473232
2013-10-06,6.5598128717078,6.8498469554304,6.5095585922691,6.6798742901619,344589.6070423
2013-10-13,6.7003419034031,6.8403563861622,6.549350376671,6.7496814291773,427865.07756648
2013-10-20,6.779982644311,7.4995507455792,6.6105817000826,7.2498801672987,1508024.753899
2013-10-27,7.1801302003873,7.2997342420092,7.0700167280336,7.1602343081863,238921.50113911
2013-11-03,7.1696677053506,7.2498801672987,6.9200542991741,6.979799147881,317901.2957927
2013-11-10,6.979799147881,7.4501540477009,6.979799147881,7.3096821881096,542080.28682056
2013-11-17,7.3799467039573,7.4197956604633,7.1103802334758,7.3200875110423,296128.559291
2013-11-24,7.4396915526642,7.649970551271,7.2698332316037,7.4995507455792,781148.43976749
2013-12-01,7.5897111536278,7.649970551271,7.1397666949451,7.2802957266404,1424567.654268
2013-12-08,7.1602343081863,7.2295268982655,6.4203129378849,6.7905023114517,419871.92192067
2013-12-15,6.79999288072,6.9400073634791,6.3301525298363,6.5200210873058,647245.85743404
2013-12-22,6.5399169795068,6.6798742901619,5.70988093884,6.0695620796869,683447.36188917
2013-12-29,6.0501235643181,6.6001763771499,6.0401184461136,6.5897138821132,54282.87167363
2014-01-05,6.6400253336559,6.79999288072,6.4298035071532,6.500525399833,132489.7944435
2014-01-12,6.5304264102385,6.5304264102385,6.0297131231809,6.0904298976563,1414310.0345725
2014-01-19,6.129878649434,6.3501055941413,6.0202225539126,6.2195245085464,1197760.9409768
2014-01-26,6.3301525298363,6.549350376671,6.2299298314791,6.4900629047963,481055.4354132
2014-02-02,6.2997369704946,6.5797659360127,6.0102174357081,6.3501055941413,583569.89532849
2014-02-09,6.3501055941413,6.6504878286926,6.1602370366717,6.389497173815,1160187.9471293
2014-02-16,6.4900629047963,6.549350376671,5.7800997170044,6.0904298976563,2068271.9548259
2014-02-23,6.1905382518054,6.1905382518054,5.9395527151323,6.0904298976563,2580789.0492679
2014-03-02,6.0596141335864,6.1702421548762,5.8503070607481,6.149774541635,625904.43738432
2014-03-09,5.8000527813094,6.0904298976563,5.750198706599,5.9096517047268,1040213.2831126
2014-03-16,5.9096517047268,5.949958038065,5.3002885511786,5.5105218121022,783972.96201427
2014-03-23,5.5195264184862,6.0904298976563,5.5195264184862,6.0904298976563,1336095.7370709
2014-03-30,6.0596141335864,6.0904298976563,5.93000497376,6.0002694896076,2231912.8267396
2014-04-06,6.0002694896076,6.0695620796869,5.93000497376,6.0297131231809,1003689.3975282
2014-04-13,5.9898641666749,6.2299298314791,5.9604205331017,6.109868413025,436206.32054923
2014-04-20,6.0904298976563,6.0904298976563,5.9096517047268,5.96991110237,395445.33553472
2014-04-27,6.0695620796869,6.0695620796869,5.6096868265348,5.8503070607481,494338.38076477
2014-05-04,5.7700945987999,6.0202225539126,5.6998986894771,5.9799162205745,353002.06886274
2014-05-11,6.0002694896076,6.0002694896076,5.750198706599,5.8503070607481,390140.58565891
2014-05-18,5.8398445657114,6.0501235643181,5.70988093884,5.9201141997635,2455943.2696
2014-05-25,5.949958038065,6.0297131231809,5.8000527813094,5.8997037586263,1710219.8803915
2014-06-01,6.0002694896076,6.1905382518054,5.9201141997635,6.1801329288727,2416381.2052558
2014-06-08,6.1602370366717,6.5897138821132,6.1602370366717,6.5598128717078,1944026.4783198
2014-06-15,6.5598128717078,6.6504878286926,6.3097420886991,6.5797659360127,1850481.1671161
2014-06-22,6.4696524636591,6.9400073634791,6.4402660021899,6.8896387398324,1491728.914582
2014-06-29,6.8996438580369,6.8996438580369,6.5797659360127,6.7905023114517,1010140.6021257
2014-07-06,6.819945945025,6.819945945025,6.3097420886991,6.6105817000826,562125.2290348
2014-07-13,6.549350376671,6.6798742901619,6.4900629047963,6.5095585922691,648923.29283922
2014-07-20,6.6001763771499,6.6105817000826,6.3201474116318,6.360510917074,174814.85470142
2014-07-27,6.3501055941413,6.500525399833,6.149774541635,6.2997369704946,512974.95992808
2014-08-03,6.36954410951,6.36954410951,6.149774541635,6.2000859931777,719950.38751814
2014-08-10,6.2000859931777,6.3799494324427,5.9096517047268,6.0695620796869,263178.67940224
2014-08-17,6.0695620796869,6.1905382518054,5.9201141997635,6.0904298976563,413810.52457091
2014-08-24,6.0999776390286,6.149774541635,6.0002694896076,6.0999776390286,192503.25407282
2014-08-31,6.0999776390286,6.1393692187023,5.9201141997635,6.0501235643181,306773.66846146
2014-09-07,6.0501235643181,6.3799494324427,6.0501235643181,6.2897890243941,430225.20242185
2014-09-14,6.2499400678881,6.36954410951,6.0596141335864,6.2095765624459,774027.82023686
2014-09-21,6.2095765624459,6.6694689672292,6.1203309080617,6.6694689672292,693454.02999975
2014-09-28,6.6599783979609,6.7197804187718,6.4800577865918,6.6001763771499,590694.72899153
2014-10-05,6.6504878286926,6.6694689672292,5.8797506943213,6.0501235643181,641507.68404001
2014-10-12,6.0596141335864,6.3301525298363,6.0596141335864,6.1702421548762,797534.67222465
2014-10-19,6.36954410951,6.36954410951,5.9799162205745,6.0401184461136,451953.9012399
2014-10-26,6.0904298976563,6.3799494324427,6.0401184461136,6.36954410951,388745.28641845
2014-11-02,6.2802984551258,6.4800577865918,6.2698931321931,6.4696524636591,481717.89702781
2014-11-09,6.4800577865918,6.4800577865918,6.3201474116318,6.4502139482904,46931.317687018
2014-11-16,6.4402660021899,6.4601618943909,6.2095765624459,6.2698931321931,90229.421118058
2014-11-23,6.2698931321931,6.7700918703145,6.2598880139886,6.7097753005673,1051635.6890058
2014-11-30,6.7197804187718,6.7496814291773,6.360510917074,6.740190859909,474283.32463277
2014-12-07,6.740190859909,6.7496814291773,6.4900629047963,6.6903367851986,118950.84054813
2014-12-14,6.7003419034031,6.8298367190214,6.5304264102385,6.8298367190214,1751203.7930104
2014-12-21,6.79999288072,6.9698512017805,6.6201294414549,6.8597377294269,3809886.0681276
2014-12-28,6.8597377294269,7.0301677715277,6.6694689672292,6.99980938429,972871.44722486
2015-01-04,6.99980938429,7.0500636637287,6.8597377294269,6.9898042660855,926695.7234787
2015-01-11,6.9898042660855,7.0899697923386,6.8996438580369,6.9400073634791,715043.87315493
2015-01-18,6.979799147881,6.979799147881,6.5598128717078,6.6599783979609,549366.31104823
2015-01-25,6.6105817000826,6.7097753005673,6.2195245085464,6.6400253336559,2001415.5869917
2015-02-01,6.6504878286926,6.740190859909,6.500525399833,6.6001763771499,386462.91230602
2015-02-08,6.6400253336559,6.8498469554304,6.6001763771499,6.6400253336559,269391.99622533
2015-02-15,6.8099408268205,6.8099408268205,6.500525399833,6.549350376671,228267.7529972
2015-02-22,6.5897138821132,6.6105817000826,6.500525399833,6.5598128717078,339834.8014458
2015-03-01,6.6001763771499,6.6798742901619,6.3301525298363,6.6504878286926,2406761.6052068
2015-03-08,6.6504878286926,6.9400073634791,6.5304264102385,6.7003419034031,1272569.7980791
2015-03-15,6.7700918703145,6.7905023114517,6.6201294414549,6.7905023114517,146466.3859895
2015-03-22,6.8996438580369,7.2000260925882,6.8099408268205,7.019705276491,1386411.8459084
2015-03-29,6.99980938429,7.019705276491,6.549350376671,6.7003419034031,576265.75033147
2015-04-05,6.7003419034031,6.740190859909,6.5797659360127,6.6001763771499,521091.58965345
2015-04-12,6.6001763771499,6.7496814291773,6.5797659360127,6.7003419034031,966273.59081953
2015-04-19,6.7003419034031,6.79999288072,6.7003419034031,6.779982644311,274010.26393178
2015-04-26,6.7301857417045,6.8896387398324,6.6599783979609,6.79999288072,276720.16177706
2015-05-03,6.79999288072,6.8498469554304,6.7496814291773,6.79999288072,90312.018113264
2015-05-10,6.76008675211,6.9504126864118,6.7496814291773,6.9400073634791,2638656.8833814
2015-05-17,6.9400073634791,6.9400073634791,6.7700918703145,6.79999288072,95781.961979486
2015-05-24,6.7496814291773,6.9504126864118,6.6504878286926,6.9504126864118,156168.79374019
2015-05-31,6.8597377294269,6.9400073634791,6.779982644311,6.8701430523596,173462.75031816
2015-06-07,6.8996438580369,7.1696677053506,6.79999288072,6.979799147881,145526.63446241
2015-06-14,6.99980938429,7.0301677715277,6.76008675211,6.8403563861622,296996.88127375
2015-06-21,6.8403563861622,6.8996438580369,6.4900629047963,6.740190859909,1640516.0232888
2015-06-28,6.6001763771499,6.8498469554304,6.6001763771499,6.7301857417045,140152.56210848
2015-07-05,6.6201294414549,6.7496814291773,6.4900629047963,6.6504878286926,248415.5200422
2015-07-12,6.4800577865918,6.6599783979609,6.4203129378849,6.5797659360127,418600.72887965
2015-07-19,6.5702181946404,6.7097753005673,6.5304264102385,6.7097753005673,53863.986912227
2015-07-26,6.6798742901619,6.6798742901619,6.500525399833,6.6504878286926,53722.602769922
2015-08-02,6.549350376671,6.6201294414549,6.4298035071532,6.5897138821132,57701.797296641
2015-08-09,6.5797659360127,6.7905023114517,6.4601618943909,6.6295628386192,312258.78320436
2015-08-16,6.6001763771499,6.99980938429,6.6001763771499,6.6105817000826,73035.339478176
2015-08-23,6.7003419034031,6.8498469554304,6.6105817000826,6.6201294414549,53358.080316587
2015-08-30,6.5095585922691,6.7905023114517,6.0501235643181,6.4900629047963,293221.440049
2015-09-06,6.4098504428482,6.5095585922691,6.149774541635,6.2997369704946,58690.643466292
2015-09-13,6.2997369704946,6.740190859909,6.2997369704946,6.6504878286926,75613.967098929
2015-09-20,6.7003419034031,6.79999288072,6.4696524636591,6.500525399833,149418.38574165
2015-09-27,6.36954410951,6.5897138821132,6.360510917074,6.360510917074,101286.67243807
2015-10-04,6.2997369704946,6.7496814291773,6.2997369704946,6.4298035071532,366802.08826082
2015-10-11,6.389497173815,6.7496814291773,6.389497173815,6.740190859909,36258.395242654
2015-10-18,6.740190859909,7.0500636637287,6.6400253336559,6.9400073634791,165741.82762594
2015-10-25,6.9101063530736,6.99980938429,6.9101063530736,6.9300022452746,23876.642106647
2015-11-01,6.9200542991741,6.99980938429,6.5598128717078,6.5598128717078,136666.42107356
2015-11-08,6.5598128717078,6.9504126864118,6.5200210873058,6.7700918703145,45812.676239186
2015-11-15,6.6001763771499,6.8996438580369,6.5200210873058,6.6001763771499,23742.843402679
2015-11-22,6.6001763771499,7.2295268982655,6.6001763771499,7.2295268982655,3200618.3933721
2015-11-29,7.2295268982655,7.2498801672987,6.6400253336559,7.0700167280336,580011.90333601
2015-12-06,7.2199791568932,7.2399322211982,6.7097753005673,6.7097753005673,107594.59653372
2015-12-13,6.9698512017805,7.0999749105431,6.6504878286926,6.9400073634791,142143.52896488
2015-12-20,6.8099408268205,6.99980938429,6.2997369704946,6.99980938429,74804.43226326
2015-12-27,6.9698512017805,7.0899697923386,6.5797659360127,6.99980938429,180391.83753082
2016-01-03,7.1497718131496,7.4995507455792,6.8996438580369,6.8996438580369,150183.88289365
2016-01-10,6.9101063530736,7.1901353185918,6.8996438580369,6.9400073634791,72943.89280491
2016-01-17,7.0097573303905,7.0999749105431,6.5200210873058,6.8597377294269,127125.41459412
2016-01-24,6.8597377294269,6.99980938429,6.7496814291773,6.7700918703145,49769.535864138
2016-01-31,6.9400073634791,7.2997342420092,6.7700918703145,7.2897862959087,122152.94905872
2016-02-07,5.8902449515612,5.9096255801743,5.4494387390614,5.6696356684111,183690.92038798
2016-02-14,5.6798986963292,5.6901617242473,5.0900494935726,5.2200783919276,87730.261299493
2016-02-21,5.2299748831344,5.4703313316089,5.2299748831344,5.3197305603287,53232.42394523
2016-02-28,5.2600767105548,5.5996729736302,5.2299748831344,5.2402379110525,46009.824601278
2016-03-06,5.2695150308724,6.4599804522819,5.2402379110525,6.3603282838808,227574.71884091
2016-03-13,6.4199821336547,6.5896886310146,6.0701228426613,6.5698956486011,76342.375504621
2016-03-20,6.5698956486011,6.8498380619026,6.4002807854191,6.6999703640451,1103576.3700028
2016-03-27,6.7494528200788,6.8905236368636,6.6999703640451,6.7102333919632,33374.614041656
2016-04-03,6.7303929110881,6.7494528200788,6.1100753441995,6.2405165963549,689861.04172812
2016-04-10,6.2899532352996,6.520092472945,6.1199718354063,6.4998871367313,189450.59498676
2016-04-17,6.5101501646494,6.7102333919632,6.3500652559627,6.7102333919632,61351.86662235
2016-04-24,6.6999703640451,6.6999703640451,6.5505150199879,6.5896886310146,19050.361684233
2016-05-01,6.5698956486011,7.3396685595468,6.5698956486011,6.9498567670151,166674.56047021
2016-05-08,7.0103353243895,7.0996786477836,6.7102333919632,6.7402894022948,50604.207598591
2016-05-15,6.9898092685534,7.0498754721275,6.6702808904249,6.8498380619026,35218.256801022
2016-05-22,6.8399415706959,7.0597261462453,6.6102146868508,6.6102146868508,72960.085080135
2016-05-29,6.6102146868508,6.9601197949332,6.6102146868508,6.9399602758083,18273.412974318
2016-06-05,6.7494528200788,8.1399098346244,6.6702808904249,7.6899860214295,1199117.9237635
2016-06-12,7.7200420317611,8.219769020612,7.7200420317611,7.9002864595725,764006.92670055
2016-06-19,7.9295635793924,8.100003150175,7.7200420317611,7.7200420317611,446733.41356822
2016-06-26,7.8899776145655,7.9995262741733,7.410043608128,7.8394413654867,234504.68065047
2016-07-03,7.8801727575366,8.1300133434176,7.8801727575366,7.9896756000555,766991.9347221
2016-07-10,4.4698584254749,4.630062263628,4.209872250219,4.3100353451071,636810.75699475
2016-07-17,4.3898516958447,4.950089182149,4.3799995881508,4.6901030068931,547997.65920795
2016-07-24,4.6901030068931,4.7100689932583,4.5599314390533,4.5599314390533,160838.6440654
2016-07-31,4.6403427238304,4.7401250609332,4.5498651551052,4.5599314390533,212741.70564717
2016-08-07,4.6002441695689,4.6002441695689,4.130079696843,4.220176507783,477228.02811469
2016-08-14,4.2600608857902,4.4801388856773,4.1901442374696,4.3898516958447,340490.7052463
2016-08-21,4.3799995881508,4.4301406289988,4.2903073323577,4.2903073323577,111715.19968749
2016-08-28,4.2903073323577,4.3799995881508,4.149831506954,4.3199112501626,195040.43914119
2016-09-04,4.3499435204759,4.4898006144785,4.0599488722683,4.1200134128949,607187.66117392
2016-09-11,4.220176507783,4.220176507783,3.8999354130078,4.0400066832647,606839.38642684
2016-09-18,4.0400066832647,4.0899811425816,3.9698758586899,3.9801563188923,1128441.565784
2016-09-25,4.0000747105343,4.1399556018985,3.9698758586899,4.0798910612719,213099.09223357
2016-10-02,4.0899811425816,4.1399556018985,3.9801563188923,4.0700151562164,206498.57707767
2016-10-09,4.0700151562164,5.1999852760951,4.0198741153684,4.9998732625732,1156784.9543947
2016-10-16,5.0200058304695,5.0998221812071,4.4898006144785,4.7699431549922,529365.97266546
2016-10-23,4.7900757228885,5.1197643702107,4.7001930882028,5.0599378031999,357920.64142606
2016-10-30,5.0798799922035,5.1197643702107,4.799951627944,5.0299055328866,474735.43384921
2016-11-06,5.0798799922035,5.2699019244157,5.0798799922035,5.1999852760951,322683.13394833
2016-11-13,5.1999852760951,5.1999852760951,4.9899735601562,5.0899462761516,170085.64232852
2016-11-20,5.0899462761516,5.1898951947854,5.0698137082554,5.0998221812071,111032.82416558
2016-11-27,5.0798799922035,5.9798724097781,4.9599412898429,5.6900919378247,1203244.1982001
2016-12-04,5.7102245057209,6.0500032343528,5.6100614108329,5.9299217478227,1114728.7538308
2016-12-11,5.9998383961433,6.4498465036114,5.9000798564021,6.4000624231871,737571.50097445
2016-12-18,6.4101287071352,6.569951787503,5.9901528699804,6.1300099639831,1022079.5716931
2016-12-25,5.3499777430351,5.6501557428496,5.3001808043601,5.3700813318857,1291842.231062
2017-01-01,5.4000827040111,5.4500233864265,5.0600055487964,5.1999708824081,804332.31545881
2017-01-08,5.2800566806894,5.9600467125583,5.2100124094233,5.9000234334874,594931.27219449
2017-01-15,5.9000234334874,5.9000234334874,5.3001808043601,5.5499047512574,723207.08371508
2017-01-22,5.5899681852182,5.6501557428496,5.4000827040111,5.5499047512574,362857.19091049
2017-01-29,5.5100055958573,5.850082751072,5.4000827040111,5.6702798665203,708102.28454999
2017-02-05,5.6199695573436,5.9101060301428,5.5899681852182,5.8799403794569,647846.17372816
2017-02-12,5.9000234334874,6.1901804411068,5.8799403794569,6.08007273588,764296.50204344
2017-02-19,6.1400549453107,6.1497884500249,5.9101060301428,5.9900480846837,501067.74586201
2017-02-26,5.930065875253,5.9499846507229,5.7500165728604,5.8299791622214,456826.31239016
2017-03-05,5.8400617588768,5.850082751072,5.6000302470535,5.7300977973905,423153.19323237
2017-03-12,5.7099736737198,5.7500165728604,5.3799585803404,5.6702798665203,475445.67003735
2017-03-19,5.7600991695159,5.9199832785975,5.7099736737198,5.7198509221745,374878.02513805
2017-03-26,5.7198509221745,5.7600991695159,5.4900868203873,5.6400936810143,274486.95879045
2017-04-02,5.6997473333238,5.7300977973905,5.6000302470535,5.6000302470535,217538.32263433
2017-04-09,5.6000302470535,6.1299928834753,5.6000302470535,6.0198851782485,612064.08482521
2017-04-16,5.9997610545778,6.0500302941144,5.8098755733707,5.9101060301428,184444.80350664
2017-04-23,5.9000234334874,5.9798217442878,5.7198509221745,5.7500165728604,148446.83119167
2017-04-30,5.850082751072,5.850082751072,5.1599074484473,5.4399613245912,919436.89228726
2017-05-07,5.4699626967166,5.4699626967166,5.3298536193644,5.4101447658464,214992.89294747
2017-05-14,5.4101447658464,5.5899681852182,5.3700813318857,5.519903379132,238574.04923293
2017-05-21,5.5299654409674,5.6997473333238,5.2899544639642,5.5499047512574,332724.44238192
2017-05-28,5.6000302470535,5.6799723015944,5.4500233864265,5.4599006348812,170946.8104979
2017-06-04,5.5698440615475,5.6298673406183,5.2698303402935,5.3799585803404,380863.51006431
2017-06-11,5.4000827040111,5.5100055958573,5.3900206421757,5.4500233864265,92703.152992864
2017-06-18,5.4900868203873,5.4900868203873,5.3600192700503,5.4000827040111,79677.404947923
2017-06-25,5.4000827040111,6.1598094422201,5.3298536193644,6.1497884500249,1094743.0224448
2017-07-02,6.1400549453107,6.6799153650073,6.0500302941144,6.2598756204316,1393069.2589915
2017-07-09,5.748447873824,5.8500501371085,5.4499393682945,5.5099050693421,456937.25826332
2017-07-16,5.5099050693421,5.6899153153172,5.4499393682945,5.6200873307324,147660.23293616
2017-07-23,5.609942190115,5.7900844360609,5.609942190115,5.6501644669497,81629.93395625
2017-07-30,5.700098170212,5.700098170212,5.490180502268,5.4998730715568,115948.61983873
2017-08-06,5.4998730715568,5.4998730715568,5.3799605266002,5.4300639441108,213091.94647141
2017-08-13,5.4300639441108,5.4400770847574,5.3500908189086,5.4000245221709,117048.68828663
2017-08-20,5.4000245221709,5.4499393682945,5.3901433814951,5.4000245221709,52124.846073144
2017-08-27,5.4000245221709,5.4000245221709,5.2602176958919,5.2699291223194,270750.99287217
2017-09-03,5.2699291223194,5.32003253983,5.1999502806252,5.2201462761667,378377.55018431
2017-09-10,5.2201462761667,5.3300456804766,5.2201462761667,5.2799422629661,84684.827869062
2017-09-17,5.3100005420447,5.7900844360609,5.2799422629661,5.299987401398,1104995.7579689
2017-09-24,5.4100188056788,5.4300639441108,5.2899554036127,5.2899554036127,157899.42984843
2017-10-01,5.3399079640137,5.369796528844,5.1099451576377,5.1900879970881,224892.44842821
2017-10-08,5.1900879970881,5.2699291223194,4.8900143490469,4.9700063313878,265009.17219289
2017-10-15,4.9499800500946,5.0800565928073,4.8998954897227,5.0598417401271,150955.32762505
2017-10-22,5.0800565928073,5.1900879970881,4.5998029845429,4.6101178394086,378551.31244786
2017-10-29,4.6101178394086,4.6600703998096,4.4999355780183,4.5998029845429,988212.82373244
2017-11-05,4.5998029845429,4.6199989800844,4.4199247385387,4.4499830176173,549266.98689663
2017-11-12,4.4600338725413,4.4999355780183,4.390055030847,4.4499830176173,437003.14917606
2017-11-19,4.4698772989397,4.6400441185163,4.4000681714937,4.5799275603592,192855.66991849
2017-11-26,4.560202993285,4.7400623821505,4.5199618593115,4.6901286788882,170991.64980852
2017-12-03,4.679964681132,4.8500937864313,4.5799275603592,4.679964681132,693094.22872512
2017-12-10,4.6901286788882,4.7599378063342,4.6101178394086,4.6400441185163,74068.720164527
2017-12-17,4.6400441185163,5.0201097488984,4.5400069977435,5.0000646104664,580896.82951708
2017-12-24,5.0000646104664,5.1800937135802,4.5498692812806,4.6199989800844,2363583.3026131
2017-12-31,4.630012120731,4.6600703998096,4.4499830176173,4.5498692812806,374493.45252855
2018-01-07,4.5498692812806,4.6901286788882,4.5100995757745,4.6500384020243,184187.3605285
2018-01-14,4.6500384020243,5.0598417401271,4.6500384020243,5.030122889545,243338.71813385
2018-01-21,5.0399851730821,5.099932016991,4.9399480523092,5.0099268940035,133572.07411993
2018-01-28,5.0201097488984,5.2099822784105,5.0000646104664,5.1500354345016,532086.24308837
2018-02-04,5.1500354345016,5.1500354345016,5.0201097488984,5.050168027977,287171.52677741
2018-02-11,5.0399851730821,5.0900697334539,4.669913826208,4.9599931907412,989351.22209138
2018-02-18,5.0000646104664,5.0399851730821,4.8599749271071,4.9599931907412,313128.54255852
2018-02-25,5.0000646104664,5.030122889545,4.9202423423738,4.9899006127102,433040.47520259
2018-03-04,4.9899006127102,5.1400034367162,4.9499800500946,5.099932016991,681149.98960179
2018-03-11,5.119977155423,5.1301411531792,4.9202423423738,5.030122889545,197832.17003994
2018-03-18,5.030122889545,5.0900697334539,5.0000646104664,5.0698737379124,87016.564126222
2018-03-25,5.0698737379124,5.0800565928073,5.0201097488984,5.030122889545,71736.983907367
2018-04-01,5.050168027977,5.2799422629661,5.0201097488984,5.1301411531792,252346.24723687
2018-04-08,5.1301411531792,5.3399079640137,5.1301411531792,5.2602176958919,349961.67060764
2018-04-15,5.2699291223194,5.4198810892159,5.1999502806252,5.3500908189086,515193.61244503
2018-04-22,5.4300639441108,5.4300639441108,5.2699291223194,5.32003253983,452814.87632704
2018-04-29,5.32003253983,5.3500908189086,5.1301411531792,5.2699291223194,1057930.4601579
2018-05-06,4.8892006880185,4.9998162429928,4.7983238604975,4.9001476425853,488535.68554495
2018-05-13,4.8300187148917,4.8500311162092,4.7899597030238,4.8300187148917,433571.09836623
2018-05-20,4.8400933340165,4.9001476425853,4.8199098865339,4.8500311162092,304854.39242259
2018-05-27,4.8500311162092,4.8799641951028,4.2699964657168,4.4500396591078,616734.7413268
2018-06-03,4.4699152234931,4.7899597030238,4.3001005907755,4.6500952538163,161087.80034667
2018-06-10,4.6500952538163,4.730042231387,4.5499819333795,4.6299289109502,104397.00834271
2018-06-17,4.6299289109502,4.6299289109502,4.3399885564783,4.4200894755976,439827.97460747
2018-06-24,4.4200894755976,4.4899447294271,4.2000043749552,4.2499840643993,146239.33999162
2018-07-01,4.3001005907755,4.3500802802196,4.030035800689,4.2000043749552,288533.2701787
2018-07-08,4.2200167762727,4.3800475683462,4.1799748690212,4.2800710848415,189267.68915406
