Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen
2018-07-15,4.3001005907755,4.3699729492215,4.2000043749552,4.2499840643993,155211.94279593
2018-07-22,4.2300913953974,4.3399885564783,4.030035800689,4.2800710848415,194614.62796806
2018-07-29,4.2800710848415,4.3800475683462,4.1700370868286,4.3001005907755,348832.11902461
2018-08-05,4.3299139373535,4.3899853505389,4.3001005907755,4.3600180624123,144219.44793174
2018-08-12,4.3699729492215,4.3999060281151,4.030035800689,4.2499840643993,552290.46547099
2018-08-19,4.2200167762727,4.3001005907755,4.100044996067,4.2000043749552,164586.69286879
2018-08-26,4.2000043749552,4.4399479353665,4.2000043749552,4.3999060281151,145715.35125642
2018-09-02,4.4399479353665,4.6001155643722,4.3999060281151,4.5400612558033,150790.43569973
2018-09-09,4.5800860584382,4.5800860584382,4.1600993046359,4.2499840643993,586740.61195238
2018-09-16,4.2499840643993,4.3500802802196,4.2099250525314,4.2800710848415,64169.604341396
2018-09-23,4.3299139373535,4.4200894755976,4.2600415789076,4.4100148564729,198617.78921921
2018-09-30,4.4100148564729,4.4300272577903,4.3198393182288,4.3299139373535,86329.961267435
2018-10-07,4.3600180624123,4.3600180624123,4.2200167762727,4.2499840643993,67341.708189953
2018-10-14,4.2699964657168,4.2699964657168,4.100044996067,4.1799748690212,155707.05580782
2018-10-21,4.1799748690212,4.1799748690212,3.9799192743128,4.0199611815642,463663.12348553
2018-10-28,3.9999316756302,4.030035800689,3.5700071396352,3.8501465488465,483349.323924
2018-11-04,3.8599474941071,4.0800325947496,3.8501465488465,3.8900345145493,181020.50086218
2018-11-11,3.8900345145493,4.1600993046359,3.8400548251053,4.0499113650743,186068.82243999
2018-11-18,4.100044996067,4.100044996067,3.9999316756302,4.0401275244302,1059121.386734
2018-11-25,4.0800325947496,4.0800325947496,3.7998760809218,3.9198649657439,539130.88278664
2018-12-02,3.9600437099274,4.0800325947496,3.8101046415951,3.8501465488465,1250252.6164704
2018-12-09,3.8900345145493,3.9898570565055,3.8698681716833,3.9499690908026,845237.49560059
2018-12-16,3.4726097666501,3.5162066476711,3.3900240483125,3.4000929230301,828561.06207944
2018-12-23,3.3599670359682,3.4000929230301,3.220124878486,3.2400082878466,1284780.5370561
2018-12-30,3.2699306495632,3.2799845630999,3.0301029204052,3.2499275507557,400942.61669965
2019-01-06,3.2499275507557,3.5599232181389,3.2499275507557,3.3399639371607,455709.79192342
2019-01-13,3.4098775353114,3.5200367099708,3.3300297130708,3.4700065211807,301101.90650203
2019-01-20,3.4800604347175,3.4898749693605,3.4300152847466,3.4498837329264,180344.06145828
2019-01-27,3.4700065211807,3.4700065211807,3.3300297130708,3.4400691982834,118562.10146358
2019-02-03,3.4300152847466,3.4498837329264,3.3599670359682,3.4400691982834,101136.25527297
2019-02-10,3.4400691982834,3.4498837329264,3.3199757995341,3.4498837329264,270417.85943467
2019-02-17,3.4400691982834,3.7599990897565,3.3500328118783,3.6398907298263,6674614.4103621
2019-02-24,3.6300911563642,3.6499596045439,3.4800604347175,3.6300911563642,852677.20288224
2019-03-03,3.6200222816466,3.8799727990589,3.6200222816466,3.8300473385349,729200.24303462
2019-03-10,3.8399815626248,3.8500354761615,3.7200228145032,3.7548973270838,132482.97082822
2019-03-17,3.780002188564,4.0799289812296,3.7548973270838,3.9799583707347,2801863.8202891
2019-03-24,3.9799583707347,4.1250070191556,3.834894761133,4.0999171188563,780943.94295827
2019-03-31,4.0301232101525,4.1850013543972,4.0098807324512,4.1500969194549,1492564.5491811
2019-04-07,4.2000223799789,4.3500531016256,4.0098807324512,4.190088155889,272216.6460713
2019-04-14,4.2449956896388,4.2499478405029,4.1299741312005,4.1949355784871,152936.31825146
2019-04-21,4.1600311435448,4.1600311435448,3.8799727990589,3.9698745348362,295371.39419547
2019-04-28,3.9799583707347,3.9799583707347,3.8399815626248,3.9149969234481,242609.13335182
2019-05-05,3.9100298114032,3.9300179490298,3.7999903261906,3.8199784638173,53995.00137215
2019-05-12,3.8050771276824,3.8050771276824,3.6099683681098,3.6550464060358,444712.55473318
2019-05-19,3.6200222816466,3.7401156803959,3.5000485723441,3.7299570385931,169613.34099889
2019-05-26,3.7149210518305,3.7699333138464,3.5599232181389,3.59009991993,219297.37386053
2019-06-02,3.5999144545731,3.7099389786047,3.5200367099708,3.6099683681098,386675.51714086
2019-06-09,3.6200222816466,3.8399815626248,3.5800310452124,3.7999903261906,748230.02072933
2019-06-16,3.8199784638173,4.1500969194549,3.7949035246988,4.1150727950657,861414.28157252
2019-06-23,4.1949355784871,4.1949355784871,4.0000512366273,4.019934645988,224036.701588
2019-06-30,3.9500210478373,4.019934645988,3.7999903261906,4.0000512366273,621163.53947343
2019-07-07,3.9949793963164,4.0701144465866,3.8900267125957,4.0701144465866,803396.56845609
2019-07-14,4.0701144465866,4.4649250482553,4.0701144465866,4.2299597028763,2349360.2810009
2019-07-21,4.2299597028763,4.4199666997763,4.1850013543972,4.3751430019249,253991.24968813
2019-07-28,4.3049601025188,4.5699824602421,4.2299597028763,4.5501140120623,662105.66252584
2019-08-04,4.5749645334679,4.6600487690088,4.3500531016256,4.3700412392522,557337.2109602
2019-08-11,4.3300500028181,4.4999491726445,4.059940843603,4.3950114501047,536194.62389463
2019-08-18,4.3798557738952,4.4500386733014,4.0999171188563,4.3599873257155,97079.725695841
2019-08-25,4.3999785621496,4.4999491726445,4.2600017540397,4.4500386733014,1102146.5251974
2019-09-01,4.3700412392522,4.4999491726445,4.3599873257155,4.4949970217805,468207.09155952
2019-09-08,4.4500386733014,4.700040005443,4.4500386733014,4.6899711307254,422711.63886069
2019-09-15,4.6899711307254,4.8998465758051,4.619922881947,4.7350491686513,2687898.5285428
2019-09-22,4.700040005443,4.7949088532652,4.6000544337672,4.6600487690088,329384.88743223
2019-09-29,4.6899711307254,4.7600193795037,4.6150904205297,4.7549325780119,348392.92509149
2019-10-06,4.7499505047861,4.799995654757,4.6499798942912,4.799995654757,371618.52962749
2019-10-13,4.2979040590963,4.4799584684817,4.2530937574485,4.4750688541016,462663.40133058
2019-10-20,4.4900726023365,4.7849900285778,4.1600169335773,4.3000340554975,1641467.2931862
2019-10-27,4.3000340554975,4.3999965281122,4.2900136950692,4.3749724194491,170474.48419499
2019-11-03,4.3699756354387,4.4799584684817,4.330054948171,4.3999965281122,486224.65952205
2019-11-10,4.3799825996632,4.4799584684817,4.270013162824,4.4100034923367,346631.33129645
2019-11-17,4.4100034923367,4.5999482657492,4.3399547427653,4.4300308169895,1555287.636731
2019-11-24,4.4500447454385,4.7549691359043,4.3999965281122,4.5900350749512,132639.42533661
2019-12-01,4.5999482657492,4.7799932445674,4.5550040020636,4.7200452326469,278848.5383229
2019-12-08,4.6999107383639,4.6999107383639,4.4999723969307,4.6800039795452,1831800.8219176
2019-12-15,4.6800039795452,4.9400108987329,4.5999482657492,4.9099900060594,523492.2914151
2019-12-22,4.8999696456311,4.9099900060594,4.6499830868717,4.7999937768127,376983.72806518
2019-12-29,4.7999937768127,4.8999696456311,4.7599659199147,4.8500419941389,193569.9307097
2020-01-05,4.7999937768127,4.8300146694861,4.6099552299737,4.6900243399735,91508.613977484
2020-01-12,4.6999107383639,4.9899385502251,4.6999107383639,4.8999696456311,234350.93368609
2020-01-19,4.9400108987329,4.9899385502251,4.8200211014654,4.9500178629574,204176.58848493
2020-01-26,4.9500178629574,5.2799395696788,4.9099900060594,5.2700531712883,1883241.5384394
2020-02-02,5.2799395696788,5.2799395696788,5.0299664071231,5.1299288797378,130331.04971058
2020-02-09,5.1499562043906,5.1499562043906,4.8100141372409,5.0299664071231,360543.63332616
2020-02-16,5.0800146244494,5.3199808227806,4.9700317914064,5.1999910255131,372953.28803561
2020-02-23,5.2200183501659,5.2999668943316,5.0700076602249,5.1999910255131,163889.27394591
2020-03-01,5.1100355171229,5.1100355171229,4.3499617069898,4.5849311213106,641850.72208208
2020-03-08,4.4999723969307,4.8650457423738,4.4999723969307,4.7900939822184,462314.49219815
2020-03-15,4.5999482657492,4.6800039795452,4.0200132078608,4.2000447904753,929593.74553041
2020-03-22,4.2000447904753,4.2800067308448,3.7999537683484,3.8499751932671,391427.48704656
2020-03-29,3.9400646636951,4.049926930904,3.6099955987321,3.9000234105933,499170.2674349
2020-04-05,3.8049505523587,3.9899923151873,3.7099848637544,3.9199435656158,1450271.3833774
2020-04-12,3.9300443032668,3.9899923151873,3.8599955536953,3.9400646636951,2623471.1471061
2020-04-19,3.999985883208,4.1500233655566,3.9300443032668,4.0200132078608,428911.83827187
2020-04-26,4.0300335682891,4.3799825996632,3.9000234105933,4.2399788739468,349338.97407399
2020-05-03,4.2499858381713,4.4999723969307,4.0200132078608,4.4799584684817,603012.09984284
2020-05-10,4.4300308169895,4.4300308169895,4.1600169335773,4.2000447904753,135305.70259845
2020-05-17,4.2499858381713,4.2499858381713,3.8900164463688,3.8900164463688,196925.93298331
2020-05-24,3.9000234105933,3.9899923151873,3.8100545059993,3.9000234105933,242742.73787077
2020-05-31,3.9300443032668,3.999985883208,3.7500127206524,3.7500127206524,717537.92555535
2020-06-07,3.8299746610218,4.2000447904753,3.8299746610218,4.1700238978018,682520.21801614
2020-06-14,4.2000447904753,4.270013162824,3.9000234105933,4.0300335682891,876867.10102072
2020-06-21,3.999985883208,4.0700480289833,3.7800336133258,3.7800336133258,470991.35874102
2020-06-28,3.7999537683484,3.9599714225138,3.7999537683484,3.7999537683484,653924.95641426
2020-07-05,3.7999537683484,3.9100437710216,3.6500368518339,3.8499751932671,246790.2636568
2020-07-12,3.7999537683484,3.999985883208,3.7999537683484,3.8900164463688,506063.0213007
2020-07-19,3.9199435656158,3.9499644582893,3.8499751932671,3.8799960859405,766163.98850891
2020-07-26,3.8799960859405,3.999985883208,3.8499751932671,3.8799960859405,467861.06830309
2020-08-02,3.8399816252463,3.9000234105933,3.6400164914056,3.7500127206524,256153.25821005
2020-08-09,3.7600062886731,3.8700025179198,3.7500127206524,3.7600062886731,326319.96383829
2020-08-16,3.7899334079201,3.8599955536953,3.7500127206524,3.7999537683484,253341.30239292
2020-08-23,3.7800336133258,4.1099821124548,3.7800336133258,3.999985883208,470330.4097402
2020-08-30,4.0300335682891,4.2300656831487,3.999985883208,4.2000447904753,331499.64580398
2020-09-06,4.2000447904753,4.3399547427653,4.0400271363098,4.2000447904753,887822.6679283
2020-09-13,4.2099445850695,4.2199649454978,3.9400646636951,4.0999751482303,411532.92617658
2020-09-20,4.089954787802,4.1600169335773,4.0600544609626,4.1299960409038,107158.26766652
2020-09-27,4.0700480289833,4.2199649454978,3.9599714225138,4.0600544609626,217518.76579828
2020-10-04,4.0700480289833,4.1500233655566,4.049926930904,4.0600544609626,69815.0987448
2020-10-11,4.0999751482303,4.179923692396,4.0100062436363,4.1199890766793,206618.95241181
2020-10-18,4.1199890766793,4.1600169335773,3.8399816252463,3.9499644582893,154373.40683464
2020-10-25,3.9499644582893,4.1199890766793,3.9499644582893,4.0799612197813,209801.39936954
2020-11-01,4.0700480289833,4.1500233655566,3.7500127206524,3.7500127206524,300547.44905763
2020-11-08,3.7400057564279,3.8900164463688,3.7400057564279,3.8499751932671,294654.66157131
2020-11-15,3.8199543005936,3.9300443032668,3.7999537683484,3.8100545059993,132084.58787605
2020-11-22,3.7999537683484,4.1099821124548,3.7800336133258,3.8499751932671,245293.91108893
2020-11-29,3.8900164463688,4.049926930904,3.7999537683484,4.0200132078608,269559.28229763
2020-12-06,3.999985883208,4.0999751482303,3.9599714225138,4.089954787802,101320.33445103
2020-12-13,4.0999751482303,4.2900136950692,3.9799853509628,4.049926930904,401363.30406721
2020-12-20,4.049926930904,4.0999751482303,3.9000234105933,3.9000234105933,1514019.2400697
2020-12-27,3.9100437710216,3.999985883208,3.9100437710216,3.9799853509628,104630.47495722
2021-01-03,3.9799853509628,4.0600544609626,3.9499644582893,4.0400271363098,156704.26371921
2021-01-10,4.1500233655566,4.2900136950692,4.089954787802,4.2399788739468,389592.11710005
2021-01-17,4.2399788739468,4.3399547427653,4.0999751482303,4.0999751482303,205471.50897635
2021-01-24,4.1500233655566,4.2900136950692,4.0999751482303,4.2499858381713,175689.23692399
2021-01-31,4.270013162824,4.3000340554975,4.2000447904753,4.2499858381713,222268.60610085
2021-02-07,4.2800067308448,4.2900136950692,4.2399788739468,4.2599928023958,87254.260612958
2021-02-14,4.2800067308448,4.5800415069305,4.2499858381713,4.4399306115837,315045.16305951
2021-02-21,4.460051709663,4.8500419941389,4.420023852765,4.4900726023365,573450.14412408
2021-02-28,4.509992757359,4.5699005806682,4.3099338500918,4.3600758408445,257737.73731137
2021-03-07,4.330054948171,4.4100034923367,4.2300656831487,4.3499617069898,260128.84396879
2021-03-14,4.3499617069898,4.5800415069305,4.3499617069898,4.4999723969307,327943.11070427
2021-03-21,4.550020614257,4.7200452326469,4.4999723969307,4.509992757359,611738.42515447
2021-03-28,4.509992757359,4.5900350749512,4.3900029600915,4.420023852765,153079.38559357
2021-04-04,4.4699515042572,4.5400136500325,4.2800067308448,4.3549584910001,929425.58571662
2021-04-11,4.3000340554975,4.5999482657492,4.3000340554975,4.5900350749512,200596.67287636
2021-04-18,4.5800415069305,4.5999482657492,4.4649413240431,4.5699005806682,374622.29666901
2021-04-25,4.5600141822777,4.5800415069305,4.2399788739468,4.2950104790796,288682.74005497
2021-05-02,4.3000340554975,4.330054948171,4.1700238978018,4.2300656831487,540075.36695838
2021-05-09,4.2300656831487,4.3999965281122,4.2300656831487,4.3799825996632,118788.2723301
2021-05-16,4.420023852765,4.460051709663,4.3499617069898,4.3850999495076,146296.3402694
2021-05-23,4.509992757359,4.6800039795452,4.4300308169895,4.4450345652244,440683.92448937
2021-05-30,4.4999723969307,4.7699728841392,4.460051709663,4.7250420166573,513635.60842449
2021-06-06,4.7699728841392,4.894959465417,4.5999482657492,4.7799932445674,278309.88736849
2021-06-13,4.7949969928023,4.8999696456311,4.6299825546265,4.6700104115245,238693.41358405
2021-06-20,4.6700104115245,4.7350489808818,4.3499617069898,4.3999965281122,995788.46240128
2021-06-27,4.3999965281122,4.6200827600322,4.2950104790796,4.5800415069305,1014947.8901723
2021-07-04,4.5999482657492,4.6900243399735,4.5600141822777,4.6399761226472,135563.7874464
2021-07-11,4.6200827600322,4.7200452326469,4.5800415069305,4.674993799331,417599.26897875
2021-07-18,4.5600141822777,4.8899492852029,4.5600141822777,4.8050039570268,211697.01908893
2021-07-25,4.6210361941279,4.6210361941279,4.3652654617597,4.5750271455587,177943.83295073
2021-08-01,4.5950316312476,4.6250320172046,4.539952698552,4.5499612839727,48261.556063742
2021-08-08,4.5499612839727,4.635053287778,4.3499925379998,4.4100059950664,145703.93592577
2021-08-15,4.4300231659079,4.5750271455587,4.4200145804871,4.4700321372856,62773.260869134
2021-08-22,4.4700321372856,4.4700321372856,4.4000100947983,4.4400317513286,117731.79633787
2021-08-29,4.4100059950664,4.5750271455587,4.4000100947983,4.5699657696616,85639.096109252
2021-09-05,4.5799743550823,4.6250320172046,4.4100059950664,4.4349703754314,223722.98626849
2021-09-12,4.4300231659079,4.4800407227064,4.3650498141651,4.384952818633,268408.1350096
2021-09-19,4.4000100947983,4.5199482128631,4.3900015093775,4.4000100947983,352202.04805249
2021-09-26,4.3900015093775,4.4449662756996,4.2250057291904,4.3900015093775,829686.61326661
2021-10-03,4.4349703754314,4.4500276515967,4.3650498141651,4.4100059950664,1734377.1166929
2021-10-10,4.4649707613884,4.510053793816,4.355053913897,4.510053793816,120056.55606325
2021-10-17,4.510053793816,4.7449701352694,4.4049699894745,4.6199960116127,406802.56292626
2021-10-24,4.6199960116127,4.6199960116127,4.5049924179188,4.5199482128631,46590.160182746
2021-10-31,4.5699657696616,4.6399878121489,4.5000452083952,4.6099874261919,107034.8626995
2021-11-07,4.6399878121489,4.6499963975697,4.565018560138,4.5699657696616,95322.745994765
2021-11-14,4.5599698693934,4.6499963975697,4.4600235518649,4.5150136884922,80180.469107001
2021-11-21,4.494983832498,4.5299441131312,4.3099835666221,4.355053913897,329755.01143939
2021-11-28,4.4200145804871,4.4500276515967,4.3099835666221,4.3299880523109,189458.42105133
2021-12-05,4.2999749812013,4.4000100947983,4.2499447392502,4.3949614040537,326397.97482614
2021-12-12,4.4200145804871,4.4200145804871,4.3600011234205,4.4100059950664,219058.2723097
2021-12-19,4.4100059950664,4.4449662756996,4.3450453284762,4.3699970236887,379961.46452829
2021-12-26,4.2100009933309,4.2100009933309,4.0850060857636,4.1349871836334,584222
2022-01-02,4.0999919825459,4.0999919825459,4.0050050081658,4.0649967814585,142352
2022-01-09,4.0949926681049,4.120001286851,4.0549981525764,4.0900054002046,513947
2022-01-16,4.0799947247817,4.1850044211256,4.0699960958996,4.120001286851,199156
2022-01-23,4.0500108846762,4.1799930601437,4.0500108846762,4.1300119622739,65212.999999999
2022-01-30,4.1300119622739,4.1300119622739,3.9549998172144,4.0549981525764,174547
2022-02-06,4.0549981525764,4.1150019724099,4.0199909049482,4.0900054002046,28768
2022-02-13,4.0900054002046,4.1150019724099,4.0699960958996,4.0750074568815,84278
2022-02-20,4.0599974670175,4.0599974670175,3.8600007962935,3.8950080439217,852686.00000001
2022-02-27,3.9000073583628,3.9450011883323,3.2799959953449,3.7199958988622,413760.00000001
2022-03-06,3.5500071613254,3.7500038320494,3.5500071613254,3.600000305736,76743.000000001
2022-03-13,3.699998641098,3.699998641098,3.3199905108734,3.4800047126097,328108
2022-03-20,3.4499967794226,3.5800030479717,3.4149895317943,3.5149999136971,978718.99999998
2022-03-27,3.5149999136971,3.5600057902075,3.400003635012,3.4450095115223,121125
2022-04-03,3.4499967794226,3.7199958988622,3.4100022638941,3.699998641098,552578
2022-04-10,3.7700010898136,3.8400035385292,3.6499934501466,3.6550048111284,480890
2022-04-17,3.7350058887262,3.7350058887262,3.4700060837276,3.6400068678053,85286
2022-04-24,3.6400068678053,3.6400068678053,3.4700060837276,3.4700060837276,71974
2022-05-01,3.3099918819913,3.4700060837276,3.3099918819913,3.4100022638941,56132
2022-05-08,3.4800047126097,3.4800047126097,3.2749966809039,3.2749966809039,72612
2022-05-15,3.2500001086986,3.2900066707679,3.105007943367,3.2900066707679,84983
2022-05-22,3.2900066707679,3.2900066707679,3.1799976599829,3.2100055931701,100290
2022-05-29,3.2200042220522,3.3049925675502,3.0500034379746,3.1400031444545,300965
2022-06-05,3.1500017733366,3.2950059852089,3.105007943367,3.2600107841215,126599
2022-06-12,3.2600107841215,3.3250018718553,3.1799976599829,3.2549994231396,105880
2022-06-19,3.2600107841215,3.389992959589,3.1200058866902,3.30000529965,95984
2022-06-26,3.2950059852089,3.2950059852089,3.189996288865,3.189996288865,212461
2022-07-03,3.2200042220522,3.30000529965,3.1600004022187,3.2649980520217,117484
2022-07-10,3.2749966809039,3.3199905108734,3.1699990311008,3.3199905108734,206715
2022-07-17,3.1700004100268,3.209999279728,2.7999996170148,3.0800029531991,264196
2022-07-24,3.0800029531991,3.1999995623027,3.0000052137968,3.0549980354979,50808
2022-07-31,3.0549980354979,3.1999995623027,3.0549980354979,3.0899914223484,95659
2022-08-07,3.195005327728,3.2900082674064,3.1500009751762,3.2850027845557,109932
2022-08-14,3.2850027845557,3.2850027845557,3.0899914223484,3.1400012577509,32411
2022-08-21,3.1500009751762,3.2199989971532,3.1199905746242,3.1199905746242,32388
2022-08-28,3.1199905746242,3.1999995623027,3.0999911397736,3.0999911397736,34220
2022-09-04,3.1650061754522,3.1800001274521,3.0999911397736,3.1500009751762,28253
2022-09-11,3.0999911397736,3.1500009751762,3.0500038009232,3.0999911397736,75394
2022-09-18,3.1300015403256,3.3000079848317,3.0999911397736,3.3000079848317,46330
2022-09-25,3.2900082674064,3.2900082674064,3.1049966226243,3.1049966226243,23911
2022-10-02,3.1049966226243,3.1500009751762,3.0300043660727,3.0500038009232,91044
2022-10-09,3.0700032357738,3.0849971877737,3.024998883222,3.0349986006473,66251
2022-10-16,3.0300043660727,3.0749974703484,3.0200046486474,3.0200046486474,36603
2022-10-23,3.0549980354979,3.0549980354979,2.9599950958195,3.0300043660727,171849
2022-10-30,3.0500038009232,3.0500038009232,2.8599979215666,3.0000052137968,111716
2022-11-06,3.0449983180726,3.0500038009232,2.9350014263943,3.0000052137968,183652
2022-11-13,2.9599950958195,3.0200046486474,2.9499953783942,2.9499953783942,293832
2022-11-20,2.9949997309461,2.9949997309461,2.9350014263943,2.9399956609689,232849
2022-11-27,2.9499953783942,2.9499953783942,2.9299959435436,2.9399956609689,111658
2022-12-04,2.9399956609689,3.0100049312221,2.9299959435436,2.9900054963715,263608
2022-12-11,2.9900054963715,3.0749974703484,2.9599950958195,3.0700032357738,168527
2022-12-18,3.0800029531991,3.2299987145785,3.0800029531991,3.1700004100268,510724
2022-12-25,3.1500009751762,3.3200074196823,3.1049966226243,3.3200074196823,270540
2023-01-01,3.3500065719581,3.480002898487,3.3300071371075,3.3999939108085,1777698
2023-01-08,3.4399927805097,3.5200017681881,3.3550008065327,3.5000023333375,268804
2023-01-15,3.5400012030387,3.5949940247398,3.4299930630844,3.5000023333375,463609
2023-01-22,3.5200017681881,3.5200017681881,3.4700031810617,3.5000023333375,360918
2023-01-29,3.2981105391298,3.3300022057956,3.1850036763876,3.2600007352092,694216.16821586
2023-02-05,3.2600007352092,3.2600007352092,3.1500029410944,3.2100026959948,202140
2023-02-12,3.2299955881512,3.2299955881512,3.1600046567804,3.2000009803088,79559
2023-02-19,3.2200044116808,3.245003431288,3.1500029410944,3.2399973038372,785463
2023-02-26,3.245003431288,3.2899953430516,3.2000009803088,3.2100026959948,620795
2023-03-05,3.2499990195232,3.2649963234444,3.1650002450156,3.2000009803088,246461
2023-03-12,3.2100026959948,3.3400039214816,3.2000009803088,3.3300022057956,577940
2023-03-19,3.3400039214816,3.3400039214816,3.2100026959948,3.2700024508952,461005
2023-03-26,3.2899953430516,3.349995097952,3.1400012254084,3.349995097952,3204469
2023-04-02,3.3400039214816,3.524998774418,3.1500029410944,3.4500017155964,772806
2023-04-09,3.4999997548108,3.7999985293128,3.4199965685384,3.71000416657,605520
2023-04-16,3.71000416657,3.9500031861716,3.6500044116696,3.9000051469572,245637
2023-04-23,3.9500031861716,4.000001225386,3.7549960783336,3.9899995097,330608
2023-04-30,3.9500031861716,4.000001225386,3.9199980391136,3.9199980391136,116559
2023-05-07,3.9299997547996,3.9600049018576,3.9199980391136,3.9500031861716,47811
2023-05-14,3.9199980391136,4.0499992646004,3.9199980391136,4.0299958332284,139681
2023-05-21,4.0499992646004,4.0499992646004,3.8100002449988,3.969996078328,217802
2023-05-28,3.9899995097,4.1499953430292,3.9400014704856,4.0999973038148,228630
2023-06-04,4.0999973038148,4.1800004900872,4.0299958332284,4.1499953430292,195177
2023-06-11,4.1400041665588,4.1699987744012,4.0999973038148,4.1400041665588,26401
2023-06-18,4.1499953430292,4.3599997547884,4.0399975489144,4.2500019606736,501271
2023-06-25,4.2500019606736,4.4400029410608,4.2099950979296,4.3599997547884,214678
2023-07-02,4.3700014704744,4.3900049018464,4.279996568516,4.3599997547884,193986
2023-07-09,4.2500019606736,4.3800031861604,4.2500019606736,4.310001715574,100901
2023-07-16,4.3599997547884,4.5199955881176,4.299999999888,4.5199955881176,494943
2023-07-23,4.5299973038036,4.5399990194896,4.299999999888,4.3399963234164,140172
2023-07-30,4.299999999888,4.5000026959612,4.299999999888,4.4199995096888,164940
2023-08-06,4.4099977940028,4.4099977940028,4.1499953430292,4.2299985293016,150442
2023-08-13,4.2000039214592,4.2400002449876,4.010002941072,4.1499953430292,286977
2023-08-20,4.1499953430292,4.2299985293016,4.0999973038148,4.1499953430292,40936
2023-08-27,4.2000039214592,4.299999999888,4.1300024508728,4.2400002449876,53830
2023-09-03,4.1900022057732,4.289998284202,4.0700026959724,4.2299985293016,68130
2023-09-10,4.2299985293016,4.5399990194896,4.0999973038148,4.5000026959612,715470
2023-09-17,4.5000026959612,4.7199982841908,4.4400029410608,4.5600024508616,348257
2023-09-24,4.4199995096888,4.5500007351756,4.2400002449876,4.3700014704744,782932
2023-10-01,4.3700014704744,4.4799992645892,4.1499953430292,4.3399963234164,180684
2023-10-08,4.299999999888,4.3399963234164,3.7999985293128,4.2000039214592,1195147
2023-10-15,4.2000039214592,4.299999999888,4.1400041665588,4.2600036763596,213648
2023-10-22,4.299999999888,4.3999960783168,4.0999973038148,4.310001715574,435425
2023-10-29,4.330005146946,4.3399963234164,4.2600036763596,4.299999999888,143685
2023-11-05,4.08,4.18,4.00409,4.09,354126.56862096
2023-11-12,4.09,4.17,4.04,4.07,127957
2023-11-19,4.11,4.12,4.02,4.02,73866
2023-11-26,4.01,4.04,3.92,4,156946
2023-12-03,4,4.2,3.91,4.2,351632
2023-12-10,4.28,4.31,4.18,4.26,159843
2023-12-17,4.22,4.31,4.1,4.25,139443
